기간,관내 서울,관내 부산,관내 대구,관내 인천,관내 광주,관내 대전,관내 울산,관내 세종,관내 경기,관내 강원,관내 충북,관내 충남,관내 전북,관내 전남,관내 경북,관내 경남,관내 제주
'20.12 1주차,13350699,5051580,3594779,4119677,2280324,2158404,1775392,396494,17483925,2440972,2141035,2956194,2829517,2659360,3963139,4970278,1176626
'20.12 2주차,12977002,5068455,3559955,4032677,2278515,2124437,1721004,391235,17080820,2408434,2135041,2927691,2813820,2660338,3933997,4920493,1155435
'20.12 3주차,12610168,4949325,3489265,3912144,2254742,2093917,1681037,385943,16622310,2336107,2094415,2865666,2770695,2629077,3812841,4850917,1078937
'20.12 4주차,12442600,4830387,3372872,3877812,2140593,2036694,1654741,371355,16379853,2271352,2059282,2806545,2661854,2546859,3664410,4747979,1015704
'20.12 5주차,12420831,4742810,3268925,3894959,2077697,2010670,1634497,363133,16308459,2234726,2044179,2756470,2597122,2491099,3568646,4683008,1001198
'21.01 1주차,12807109,4920494,3374979,4006086,2140770,2049623,1705397,376211,16833069,2270443,2084111,2824734,2687227,2539317,3694780,4807538,996632
'21.01 2주차,12904180,4999484,3416577,4038881,2169744,2080559,1727690,378416,16953318,2269308,2119740,2870673,2784163,2596684,3756940,4866917,1086527
'21.01 3주차,13090619,4979064,3415648,4072537,2163238,2087414,1724747,378447,17081351,2261938,2121922,2863389,2779945,2566107,3757505,4857270,1086925
'21.01 4주차,13087743,5011173,3413702,4054641,2142036,2078247,1732086,379647,17029491,2267968,2115444,2859176,2783605,2565350,3754195,4875028,1091435
'21.02 1주차,13391995,5181421,3514402,4109512,2197679,2152524,1787321,389739,17367623,2362663,2182245,2959754,2898840,2668017,3912501,5019243,1116834
'21.02 2주차,12536028,4905654,3331782,3908591,2067557,2002950,1660935,355020,16413284,2242062,2067000,2769260,2660673,2507391,3724333,4757474,1051316
'21.02 3주차,13223083,5095009,3481410,4070424,2211661,2122845,1758296,386151,17238402,2352858,2154533,2904275,2800153,2577437,3882865,4957541,1087137
'21.02 4주차,13215672,5026327,3474168,4083648,2241046,2110556,1747345,383167,17266850,2379177,2168276,2917873,2845503,2609140,3881132,4905039,1107309
'21.03 1주차,13818130,5122068,3543046,4234093,2296620,2170582,1763313,400195,17853762,2365706,2198511,2970709,2885472,2645289,3902456,4938647,1131392
'21.03 2주차,13888795,5149007,3585432,4253532,2323093,2185964,1759846,404954,17897248,2441550,2216969,3000751,2910981,2681851,3981163,4953095,1147383
'21.03 3주차,13788048,5126744,3578328,4224227,2304464,2172621,1763763,402785,17709635,2426933,2210684,2982738,2896591,2673407,3965648,4924394,1141730
'21.03 4주차,13695382,5153363,3574195,4190330,2270968,2156041,1772359,402217,17593772,2407780,2201764,2968881,2867239,2680444,3972343,4958121,1151296
'21.04 1주차,13939946,5170823,3605534,4265630,2294301,2178497,1791794,406696,17924344,2475568,2241385,3025823,2911395,2710556,4019122,5031987,1155582
'21.04 2주차,14034633,5213500,3649741,4301530,2328231,2177185,1818556,413489,18104612,2544242,2285003,3074363,2922962,2765668,4092351,5138935,1189568
'21.04 3주차,13877185,5157595,3619524,4256818,2317248,2153780,1778301,412690,17859163,2515911,2247650,3026941,2881910,2729379,4053758,5102110,1175805
'21.04 4주차,13893758,5064201,3601019,4263441,2323483,2167198,1736558,414006,17887436,2511103,2253266,3037210,2924293,2743938,4041063,5049313,1186361
'21.04 5주차,13840947,5067638,3598274,4251337,2312904,2175444,1722373,411692,17823688,2489326,2247577,3022004,2929965,2729307,4020886,5064563,1172236
'21.05 1주차,13831893,5110430,3614785,4261165,2299099,2181016,1727016,406929,17828261,2523935,2262014,3030210,2951014,2723868,4048795,5089810,1180688
'21.05 2주차,13840735,5086003,3615474,4244771,2295891,2187376,1746828,411747,17858047,2505486,2257495,3029107,2938999,2685446,4024906,5083052,1134980
'21.05 3주차,13766257,5063401,3564411,4227334,2246130,2172570,1731923,409997,17801441,2445109,2239275,3006507,2899621,2657349,3970668,5059409,1143019
'21.05 4주차,13812584,5077370,3579101,4233276,2266118,2190497,1753496,412491,17823822,2431510,2254390,3015804,2923758,2702857,4010493,5071967,1153033
'21.06 1주차,14018322,5112723,3616988,4298897,2308063,2219061,1756159,420602,18133836,2521811,2290089,3076006,2970198,2757429,4076276,5098602,1169987
'21.06 2주차,13975047,5075190,3576262,4301727,2307442,2210861,1744349,419720,18104657,2540755,2284625,3072082,2962459,2750122,4062062,5040299,1157942
'21.06 3주차,13934975,5066374,3578806,4312407,2300624,2194179,1742899,417816,18054589,2515766,2282682,3047033,2949350,2734550,4054826,5036061,1158812
'21.06 4주차,13843584,5050549,3584229,4294390,2216195,2159902,1753828,410716,17952654,2475184,2261395,3023292,2922718,2713147,4031339,5025594,1161446
'21.07 1주차,13915826,5099535,3607460,4300798,2127515,2184514,1766743,413609,18009763,2501358,2271436,3040977,2934111,2692597,4052470,5054977,1158454
'21.07 2주차,13863796,5035723,3613046,4301793,2297545,2179137,1755278,414817,18006809,2523808,2280060,3052609,2933183,2706395,4052717,5028984,1164440
'21.07 3주차,13333337,5009685,3588347,4138810,2294359,2147087,1758830,411657,17378926,2504545,2262334,3011399,2915284,2715834,4052525,5018553,1140922
'21.07 4주차,13177241,4886437,3514402,4087548,2250038,2087418,1734799,398748,17212133,2393265,2215743,2954197,2839567,2651041,3983862,4941577,1114531
'21.07 5주차,12971142,4834833,3412149,3989257,2159650,2013537,1688564,387788,16838160,2363018,2161255,2874454,2757251,2580874,3880654,4813376,1101831
'21.08 1주차,13242583,4877802,3424476,4036826,2158402,2059371,1614049,396001,17065245,2416134,2160679,2892263,2807670,2611563,3895452,4751494,1127820
'21.08 2주차,13319686,4920535,3495882,4111074,2217757,2088463,1703388,404300,17340680,2450365,2199139,2950228,2848115,2630846,3947999,4891442,1103542
'21.08 3주차,13377158,4897161,3484524,4112479,2213269,2089162,1704407,407337,17384416,2450489,2197323,2951533,2830523,2613173,3931369,4863775,1067112
'21.08 4주차,13529389,4926365,3510294,4162493,2286239,2128328,1740046,410641,17555368,2488267,2216653,2974198,2852313,2656158,3976934,4913499,1090507
'21.09 1주차,13750890,5038810,3560572,4213540,2318324,2180147,1757289,418368,17820057,2517438,2270504,3023082,2901453,2695080,4043401,5031329,1115662
'21.09 2주차,13879672,5137045,3592075,4259091,2322486,2194519,1769627,421279,17973360,2533275,2286866,3038726,2921261,2706077,4098375,5069636,1128490
'21.09 3주차,13742080,5099707,3608836,4241708,2286388,2183010,1758414,413357,17820056,2529197,2275175,3022176,2930081,2703465,4101172,5067290,1081698
'21.09 4주차,12798485,4792594,3351920,3962283,2085259,2005199,1616925,371073,16573839,2319728,2106719,2776899,2694041,2523547,3789823,4697097,1068611
'21.09 5주차,13802421,5135090,3579197,4234627,2299456,2178225,1771994,416918,17836045,2505180,2261646,3014108,2901370,2692757,4068048,5049485,1151216
'21.10 1주차,13670581,5119760,3568203,4196755,2305426,2171373,1766191,414247,17726022,2476874,2266979,3014227,2909108,2706507,4062828,5050725,1163871
'21.10 2주차,13844669,5114240,3555941,4244129,2313276,2176642,1765069,416479,17909337,2504195,2268100,3024122,2901174,2697274,4033997,5032190,1150858
'21.10 3주차,13864558,5133057,3593338,4247748,2331912,2199857,1785925,420899,17946981,2523969,2276441,3040000,2929204,2724274,4082457,5070526,1171295
'21.10 4주차,13837832,5092685,3580968,4236872,2316863,2196099,1770232,418005,17873363,2526493,2272240,3025272,2919852,2720397,4075951,5017116,1169203
'21.11 1주차,14128016,5187854,3663818,4329237,2362917,2238065,1800060,423308,18232220,2574792,2304051,3083600,2983774,2773699,4168030,5113021,1187272
'21.11 2주차,13894702,5118358,3623733,4261158,2326431,2201589,1776544,417170,17944267,2520405,2264211,3023206,2921618,2717665,4104627,5052526,1155549
'21.11 3주차,13830229,5090703,3631027,4246416,2317676,2195691,1770330,417721,17886593,2509804,2262699,3017756,2910086,2706074,4104466,5035365,1162590
'21.11 4주차,13790232,5089494,3650303,4230082,2297340,2179012,1763965,413540,17838489,2481869,2244332,2995037,2891356,2679040,4129982,5005672,1153922
'21.12 1주차,13987739,5128932,3698967,4281703,2330604,2206616,1781774,419662,18080683,2518783,2275281,3029543,2928347,2720055,4171250,5046919,1164388
'21.12 2주차,13615883,5080913,3649913,4172674,2324213,2196895,1765722,417737,17745025,2531430,2265723,3021647,2919804,2720525,4106518,5017133,1161756
'21.12 3주차,13389347,5057683,3633318,4110008,2314645,2176581,1748884,416812,17449071,2489894,2229520,2972118,2876922,2690260,4067526,4965916,1142570
'21.12 4주차,13539247,5012249,3600345,4209729,2261939,2126974,1738528,406048,17575487,2436743,2192623,2922031,2809352,2649460,4028915,4907347,1122060
'21.12 5주차,13373133,4882383,3501071,4134903,2204423,2073912,1706439,394896,17401548,2371596,2147918,2857378,2746642,2612854,3923707,4800572,1111203
'22.01 1주차,13707705,5020050,3597148,4209774,2277573,2140802,1747907,408052,17765571,2407919,2212123,2941919,2828253,2652053,4017947,4925279,1130378
'22.01 2주차,13604173,5002605,3581905,4181603,2252281,2125832,1735394,405712,17548529,2391881,2187251,2902630,2811279,2605045,4001365,4910212,1125269
'22.01 3주차,13607775,5001912,3573383,4170399,2245910,2120541,1733103,403431,17509565,2405108,2181678,2900201,2815818,2619396,4008426,4913169,1129489
'22.01 4주차,13435127,4979789,3523781,4127307,2228142,2091052,1708555,395147,17251889,2403933,2160812,2870539,2803453,2594842,3928769,4882721,1118890
'22.02 1주차,12780485,4749123,3283885,3938896,2083016,1968954,1572852,363602,16368918,2260875,2038166,2689771,2625536,2451995,3594709,4561123,1043707
'22.02 2주차,13825801,5068570,3522109,4205609,2258760,2149725,1717560,412316,17688248,2459595,2209593,2954604,2855482,2632023,3906118,4918984,1107980
'22.02 3주차,13536135,4982934,3458728,4129101,2227816,2115181,1687991,407027,17439986,2426369,2172416,2903434,2794648,2595223,3840534,4837630,1079600
'22.02 4주차,13422275,4902973,3444450,4110886,2228624,2096196,1675053,404735,17341668,2417084,2167820,2900963,2799914,2612571,3840629,4818750,1092004
'22.03 1주차,13772122,4994398,3547927,4189153,2262223,2144193,1691782,411705,17715953,2447734,2203805,2949623,2841681,2635262,3909266,4850938,1105890
'22.03 2주차,13700746,4948113,3518632,4166883,2254952,2137982,1681389,408611,17643882,2417752,2190682,2936503,2827577,2619889,3871807,4799632,1088824
'22.03 3주차,13629590,4949895,3512203,4157711,2249484,2124937,1672756,408152,17547544,2408852,2179614,2921666,2819377,2610403,3851330,4785666,1082922
'22.03 4주차,13635602,4993192,3513010,4157374,2258789,2129441,1681680,408394,17566412,2430783,2186425,2931330,2825915,2615471,3890363,4824776,1099405
'22.03 5주차,13843846,5070719,3575606,4226858,2294780,2161348,1723200,414218,17839546,2491180,2220120,2977795,2885332,2679085,3970366,4935823,1147147
'22.04 1주차,14158476,5181519,3651426,4327027,2352755,2220793,1770323,428915,18239788,2589048,2291134,3066110,2987716,2777911,4104015,5068486,1184062
'22.04 2주차,14022588,5129738,3625440,4306947,2354690,2197527,1753393,425454,18130964,2580632,2280628,3052900,2971059,2762571,4061227,5036119,1173441
'22.04 3주차,14106044,5163110,3653259,4325989,2355510,2214268,1768511,427562,18219443,2605158,2301730,3072419,2999856,2788282,4092293,5065472,1188945
'22.04 4주차,14113980,5157479,3649100,4334967,2359381,2217999,1767875,420195,18249424,2603747,2303773,3083235,3006089,2787266,4094358,5074785,1186384
'22.05 1주차,14002637,5189782,3645225,4328598,2350270,2212676,1759349,406036,18144056,2613930,2302764,3067650,3012709,2800772,4126661,5116038,1215390
'22.05 2주차,14366346,5274235,3728055,4413583,2405852,2268017,1809302,428278,18569515,2664558,2343648,3128282,3054362,2832882,4170194,5166171,1199953
'22.05 3주차,14280680,5248237,3708009,4383405,2396037,2257603,1797989,422233,18447662,2646153,2341017,3113385,3049363,2829926,4167739,5147263,1204383
'22.05 4주차,14217213,5211974,3682580,4361620,2381174,2246671,1790995,421291,18371672,2635529,2322973,3098926,3034815,2819213,4142157,5120014,1191331
