incDec,stdDay,delta_variants,omicron_variants
20.0,2021-04-12,0.4,0.0
8.0,2021-04-13,0.16,0.0
29.0,2021-04-14,0.58,0.0
20.0,2021-04-15,0.4,0.0
9.0,2021-04-16,0.18,0.0
12.0,2021-04-17,0.24,0.0
10.0,2021-04-18,0.2,0.0
10.0,2021-04-19,0.2,0.0
14.0,2021-04-20,0.28,0.0
20.0,2021-04-21,0.4,0.0
19.0,2021-04-22,0.38,0.0
30.0,2021-04-23,0.6,0.0
15.0,2021-04-24,0.3,0.0
15.0,2021-04-25,0.3,0.0
16.0,2021-04-26,0.64,0.0
10.0,2021-04-27,0.4,0.0
22.0,2021-04-28,0.88,0.0
10.0,2021-04-29,0.4,0.0
12.0,2021-04-30,0.48,0.0
5.0,2021-05-01,0.2,0.0
11.0,2021-05-02,0.44,0.0
9.0,2021-05-03,0.36,0.0
7.0,2021-05-04,0.28,0.0
11.0,2021-05-05,0.44,0.0
6.0,2021-05-06,0.24,0.0
5.0,2021-05-07,0.2,0.0
9.0,2021-05-08,0.36,0.0
9.0,2021-05-09,0.36,0.0
4.0,2021-05-10,0.12,0.0
4.0,2021-05-11,0.12,0.0
12.0,2021-05-12,0.36,0.0
10.0,2021-05-13,0.3,0.0
4.0,2021-05-14,0.12,0.0
5.0,2021-05-15,0.15,0.0
20.0,2021-05-16,0.6,0.0
23.0,2021-05-17,0.69,0.0
13.0,2021-05-18,0.39,0.0
21.0,2021-05-19,0.63,0.0
13.0,2021-05-20,0.39,0.0
12.0,2021-05-21,0.36,0.0
6.0,2021-05-22,0.18,0.0
9.0,2021-05-23,0.27,0.0
7.0,2021-05-24,0.21,0.0
9.0,2021-05-25,0.27,0.0
13.0,2021-05-26,0.39,0.0
9.0,2021-05-27,0.27,0.0
14.0,2021-05-28,0.42,0.0
22.0,2021-05-29,0.6599999999999999,0.0
6.0,2021-05-30,0.18,0.0
7.0,2021-05-31,0.21,0.0
11.0,2021-06-01,0.32999999999999996,0.0
5.0,2021-06-02,0.15,0.0
5.0,2021-06-03,0.15,0.0
22.0,2021-06-04,0.6599999999999999,0.0
24.0,2021-06-05,0.72,0.0
17.0,2021-06-06,0.51,0.0
11.0,2021-06-07,1.54,0.0
6.0,2021-06-08,0.8400000000000001,0.0
23.0,2021-06-09,3.22,0.0
24.0,2021-06-10,3.3600000000000003,0.0
16.0,2021-06-11,2.24,0.0
12.0,2021-06-12,1.6800000000000002,0.0
6.0,2021-06-13,0.8400000000000001,0.0
23.0,2021-06-14,3.22,0.0
14.0,2021-06-15,1.9600000000000002,0.0
17.0,2021-06-16,2.3800000000000003,0.0
18.0,2021-06-17,2.5200000000000005,0.0
19.0,2021-06-18,2.66,0.0
10.0,2021-06-19,1.4000000000000001,0.0
6.0,2021-06-20,0.8400000000000001,0.0
3.0,2021-06-21,1.17,0.0
16.0,2021-06-22,6.24,0.0
10.0,2021-06-23,3.9000000000000004,0.0
6.0,2021-06-24,2.34,0.0
10.0,2021-06-25,3.9000000000000004,0.0
5.0,2021-06-26,1.9500000000000002,0.0
4.0,2021-06-27,1.56,0.0
5.0,2021-06-28,1.9500000000000002,0.0
10.0,2021-06-29,3.9000000000000004,0.0
5.0,2021-06-30,1.9500000000000002,0.0
4.0,2021-07-01,1.56,0.0
7.0,2021-07-02,2.73,0.0
6.0,2021-07-03,2.34,0.0
2.0,2021-07-04,0.78,0.0
3.0,2021-07-05,1.77,0.0
2.0,2021-07-06,1.18,0.0
5.0,2021-07-07,2.9499999999999997,0.0
8.0,2021-07-08,4.72,0.0
14.0,2021-07-09,8.26,0.0
19.0,2021-07-10,11.209999999999999,0.0
8.0,2021-07-11,4.72,0.0
14.0,2021-07-12,8.26,0.0
8.0,2021-07-13,4.72,0.0
10.0,2021-07-14,5.8999999999999995,0.0
12.0,2021-07-15,7.08,0.0
14.0,2021-07-16,8.26,0.0
11.0,2021-07-17,6.489999999999999,0.0
29.0,2021-07-18,17.11,0.0
4.0,2021-07-19,3.08,0.0
44.0,2021-07-20,33.88,0.0
15.0,2021-07-21,11.55,0.0
28.0,2021-07-22,21.560000000000002,0.0
35.0,2021-07-23,26.95,0.0
31.0,2021-07-24,23.87,0.0
41.0,2021-07-25,31.57,0.0
31.0,2021-07-26,23.87,0.0
13.0,2021-07-27,10.01,0.0
40.0,2021-07-28,30.8,0.0
30.0,2021-07-29,23.1,0.0
37.0,2021-07-30,28.490000000000002,0.0
19.0,2021-07-31,14.63,0.0
17.0,2021-08-01,13.09,0.0
26.0,2021-08-02,24.7,0.0
39.0,2021-08-03,37.05,0.0
45.0,2021-08-04,42.75,0.0
45.0,2021-08-05,42.75,0.0
41.0,2021-08-06,38.949999999999996,0.0
43.0,2021-08-07,40.85,0.0
55.0,2021-08-08,52.25,0.0
38.0,2021-08-09,36.1,0.0
47.0,2021-08-10,44.65,0.0
56.0,2021-08-11,53.199999999999996,0.0
75.0,2021-08-12,71.25,0.0
52.0,2021-08-13,49.4,0.0
45.0,2021-08-14,42.75,0.0
44.0,2021-08-15,41.8,0.0
37.0,2021-08-16,36.26,0.0
43.0,2021-08-17,42.14,0.0
33.0,2021-08-18,32.339999999999996,0.0
59.0,2021-08-19,57.82,0.0
44.0,2021-08-20,43.12,0.0
41.0,2021-08-21,40.18,0.0
46.0,2021-08-22,45.08,0.0
43.0,2021-08-23,42.14,0.0
30.0,2021-08-24,29.4,0.0
59.0,2021-08-25,57.82,0.0
38.0,2021-08-26,37.24,0.0
33.0,2021-08-27,32.339999999999996,0.0
45.0,2021-08-28,44.1,0.0
30.0,2021-08-29,29.4,0.0
38.0,2021-08-30,37.62,0.0
15.0,2021-08-31,14.85,0.0
49.0,2021-09-01,48.51,0.0
27.0,2021-09-02,26.73,0.0
30.0,2021-09-03,29.7,0.0
30.0,2021-09-04,29.7,0.0
17.0,2021-09-05,16.83,0.0
24.0,2021-09-06,23.759999999999998,0.0
36.0,2021-09-07,35.64,0.0
39.0,2021-09-08,38.61,0.0
33.0,2021-09-09,32.67,0.0
32.0,2021-09-10,31.68,0.0
30.0,2021-09-11,29.7,0.0
45.0,2021-09-12,44.55,0.0
35.0,2021-09-13,35.0,0.0
21.0,2021-09-14,21.0,0.0
37.0,2021-09-15,37.0,0.0
41.0,2021-09-16,41.0,0.0
37.0,2021-09-17,37.0,0.0
41.0,2021-09-18,41.0,0.0
35.0,2021-09-19,35.0,0.0
36.0,2021-09-20,36.0,0.0
27.0,2021-09-21,27.0,0.0
27.0,2021-09-22,27.0,0.0
25.0,2021-09-23,25.0,0.0
60.0,2021-09-24,60.0,0.0
60.0,2021-09-25,60.0,0.0
51.0,2021-09-26,51.0,0.0
63.0,2021-09-27,63.0,0.0
59.0,2021-09-28,59.0,0.0
84.0,2021-09-29,84.0,0.0
61.0,2021-09-30,61.0,0.0
39.0,2021-10-01,39.0,0.0
60.0,2021-10-02,60.0,0.0
44.0,2021-10-03,44.0,0.0
44.0,2021-10-04,44.0,0.0
44.0,2021-10-05,44.0,0.0
38.0,2021-10-06,38.0,0.0
74.0,2021-10-07,74.0,0.0
64.0,2021-10-08,64.0,0.0
64.0,2021-10-09,64.0,0.0
75.0,2021-10-10,75.0,0.0
60.0,2021-10-11,60.0,0.0
69.0,2021-10-12,69.0,0.0
88.0,2021-10-13,88.0,0.0
48.0,2021-10-14,48.0,0.0
48.0,2021-10-15,48.0,0.0
69.0,2021-10-16,69.0,0.0
40.0,2021-10-17,40.0,0.0
29.0,2021-10-18,29.0,0.0
42.0,2021-10-19,42.0,0.0
69.0,2021-10-20,69.0,0.0
57.0,2021-10-21,57.0,0.0
42.0,2021-10-22,42.0,0.0
46.0,2021-10-23,46.0,0.0
39.0,2021-10-24,39.0,0.0
42.0,2021-10-25,42.0,0.0
32.0,2021-10-26,32.0,0.0
29.0,2021-10-27,29.0,0.0
53.0,2021-10-28,53.0,0.0
35.0,2021-10-29,35.0,0.0
46.0,2021-10-30,46.0,0.0
27.0,2021-10-31,27.0,0.0
21.0,2021-11-01,21.0,0.0
24.0,2021-11-02,24.0,0.0
48.0,2021-11-03,48.0,0.0
47.0,2021-11-04,47.0,0.0
35.0,2021-11-05,35.0,0.0
43.0,2021-11-06,43.0,0.0
54.0,2021-11-07,54.0,0.0
35.0,2021-11-08,34.65,0.0
17.0,2021-11-09,16.83,0.0
31.0,2021-11-10,30.69,0.0
34.0,2021-11-11,33.66,0.0
26.0,2021-11-12,25.74,0.0
23.0,2021-11-13,22.77,0.0
27.0,2021-11-14,26.73,0.0
18.0,2021-11-15,17.82,0.0
28.0,2021-11-16,27.72,0.0
28.0,2021-11-17,27.72,0.0
26.0,2021-11-18,25.74,0.0
20.0,2021-11-19,19.8,0.0
34.0,2021-11-20,33.66,0.0
20.0,2021-11-21,19.8,0.0
26.0,2021-11-22,25.48,0.52
20.0,2021-11-23,19.6,0.4
40.0,2021-11-24,39.2,0.8
39.0,2021-11-25,38.22,0.78
25.0,2021-11-26,24.5,0.5
39.0,2021-11-27,38.22,0.78
25.0,2021-11-28,24.5,0.5
33.0,2021-11-29,32.339999999999996,0.66
59.0,2021-11-30,57.82,1.18
48.0,2021-12-01,47.04,0.96
49.0,2021-12-02,48.019999999999996,0.98
97.0,2021-12-03,95.06,1.94
56.0,2021-12-04,54.879999999999995,1.12
82.0,2021-12-05,80.36,1.6400000000000001
59.0,2021-12-06,56.64,2.36
80.0,2021-12-07,76.8,3.2
61.0,2021-12-08,58.559999999999995,2.44
92.0,2021-12-09,88.32,3.68
94.0,2021-12-10,90.24,3.7600000000000002
81.0,2021-12-11,77.75999999999999,3.24
90.0,2021-12-12,86.39999999999999,3.6
76.0,2021-12-13,72.96,3.04
86.0,2021-12-14,82.56,3.44
105.0,2021-12-15,100.8,4.2
149.0,2021-12-16,143.04,5.96
128.0,2021-12-17,122.88,5.12
127.0,2021-12-18,121.92,5.08
92.0,2021-12-19,88.32,3.68
68.0,2021-12-20,56.44,11.56
89.0,2021-12-21,73.86999999999999,15.13
123.0,2021-12-22,102.08999999999999,20.91
85.0,2021-12-23,70.55,14.450000000000001
91.0,2021-12-24,75.53,15.47
83.0,2021-12-25,68.89,14.110000000000001
79.0,2021-12-26,65.57,13.430000000000001
63.0,2021-12-27,52.29,10.71
65.0,2021-12-28,53.949999999999996,11.05
101.0,2021-12-29,83.83,17.17
80.0,2021-12-30,66.39999999999999,13.600000000000001
74.0,2021-12-31,61.419999999999995,12.58
104.0,2022-01-01,86.32,17.68
50.0,2022-01-02,41.5,8.5
47.0,2022-01-03,18.8,28.2
61.0,2022-01-04,24.400000000000002,36.6
68.0,2022-01-05,27.200000000000003,40.8
45.0,2022-01-06,18.0,27.0
90.0,2022-01-07,36.0,54.0
53.0,2022-01-08,21.200000000000003,31.799999999999997
34.0,2022-01-09,13.600000000000001,20.4
30.0,2022-01-10,12.0,18.0
54.0,2022-01-11,21.6,32.4
68.0,2022-01-12,27.200000000000003,40.8
61.0,2022-01-13,24.400000000000002,36.6
70.0,2022-01-14,28.0,42.0
83.0,2022-01-15,33.2,49.8
39.0,2022-01-16,15.600000000000001,23.4
42.0,2022-01-17,4.2,37.38
58.0,2022-01-18,5.800000000000001,51.62
81.0,2022-01-19,8.1,72.09
176.0,2022-01-20,17.6,156.64000000000001
86.0,2022-01-21,8.6,76.54
150.0,2022-01-22,15.0,133.5
110.0,2022-01-23,11.0,97.9
147.0,2022-01-24,14.700000000000001,130.83
124.0,2022-01-25,12.4,110.36
247.0,2022-01-26,24.700000000000003,219.83
294.0,2022-01-27,29.400000000000002,261.66
299.0,2022-01-28,29.900000000000002,266.11
310.0,2022-01-29,31.0,275.9
351.0,2022-01-30,35.1,312.39
356.0,2022-01-31,3.56,356.0
410.0,2022-02-01,4.1,410.0
458.0,2022-02-02,4.58,458.0
570.0,2022-02-03,5.7,570.0
628.0,2022-02-04,6.28,628.0
776.0,2022-02-05,7.76,776.0
953.0,2022-02-06,9.53,953.0
885.0,2022-02-07,8.85,885.0
799.0,2022-02-08,7.99,799.0
1377.0,2022-02-09,13.77,1377.0
1082.0,2022-02-10,10.82,1082.0
1156.0,2022-02-11,11.56,1156.0
1157.0,2022-02-12,11.57,1157.0
1331.0,2022-02-13,13.31,1331.0
1542.0,2022-02-14,0.0,1542.0
1327.0,2022-02-15,0.0,1327.0
2201.0,2022-02-16,0.0,2201.0
2169.0,2022-02-17,0.0,2169.0
2554.0,2022-02-18,0.0,2554.0
2394.0,2022-02-19,0.0,2394.0
2312.0,2022-02-20,0.0,2312.0
2218.0,2022-02-21,0.0,2218.0
2187.0,2022-02-22,0.0,2187.0
3475.0,2022-02-23,0.0,3475.0
4356.0,2022-02-24,0.0,4356.0
3968.0,2022-02-25,0.0,3968.0
3792.0,2022-02-26,0.0,3792.0
4092.0,2022-02-27,0.0,4092.0
3051.0,2022-02-28,0.0,3051.0
3502.0,2022-03-01,0.0,3502.0
5573.0,2022-03-02,0.0,5573.0
4829.0,2022-03-03,0.0,4829.0
6738.0,2022-03-04,0.0,6738.0
6948.0,2022-03-05,0.0,6948.0
6235.0,2022-03-06,0.0,6235.0
4902.0,2022-03-07,0.0,4902.0
5736.0,2022-03-08,0.0,5736.0
9140.0,2022-03-09,0.0,9140.0
8762.0,2022-03-10,0.0,8762.0
7913.0,2022-03-11,0.0,7913.0
9876.0,2022-03-12,0.0,9876.0
9994.0,2022-03-13,0.0,9994.0
8326.0,2022-03-14,0.0,8242.74
10927.0,2022-03-15,0.0,10817.73
13754.0,2022-03-16,0.0,13616.46
17780.0,2022-03-17,0.0,17602.2
12172.0,2022-03-18,0.0,12050.28
11923.0,2022-03-19,0.0,11803.77
11272.0,2022-03-20,0.0,11159.28
5375.0,2022-03-21,0.0,5321.25
11819.0,2022-03-22,0.0,11700.81
16642.0,2022-03-23,0.0,16475.579999999998
12587.0,2022-03-24,0.0,12461.13
11555.0,2022-03-25,0.0,11439.45
11600.0,2022-03-26,0.0,11484.0
10807.0,2022-03-27,0.0,10698.93
5835.0,2022-03-28,0.0,5835.0
13066.0,2022-03-29,0.0,13066.0
15569.0,2022-03-30,0.0,15569.0
11322.0,2022-03-31,0.0,11322.0
10157.0,2022-04-01,0.0,10157.0
9326.0,2022-04-02,0.0,9326.0
8777.0,2022-04-03,0.0,8777.0
3956.0,2022-04-04,0.0,3956.0
9418.0,2022-04-05,0.0,9418.0
10266.0,2022-04-06,0.0,10266.0
8222.0,2022-04-07,0.0,8222.0
7348.0,2022-04-08,0.0,7348.0
6732.0,2022-04-09,0.0,6732.0
6319.0,2022-04-10,0.0,6319.0
2803.0,2022-04-11,0.0,2803.0
7809.0,2022-04-12,0.0,7809.0
7406.0,2022-04-13,0.0,7406.0
5537.0,2022-04-14,0.0,5537.0
4635.0,2022-04-15,0.0,4635.0
4151.0,2022-04-16,0.0,4151.0
3561.0,2022-04-17,0.0,3561.0
1451.0,2022-04-18,0.0,1451.0
4368.0,2022-04-19,0.0,4368.0
4273.0,2022-04-20,0.0,4273.0
