stdDay,incDec,22D_variants,23A_variants
2022-12-19,1550.0,744.0,15.5
2022-12-20,5622.0,2698.56,56.22
2022-12-21,5297.0,2542.56,52.97
2022-12-22,4212.0,2021.76,42.12
2022-12-23,4318.0,2072.64,43.18
2022-12-24,3758.0,1803.84,37.58
2022-12-25,3638.0,1746.24,36.38
2022-12-26,1551.0,744.48,15.51
2022-12-27,5699.0,2735.52,56.99
2022-12-28,5102.0,2448.96,51.02
2022-12-29,4367.0,2096.16,43.67
2022-12-30,4155.0,1994.3999999999999,41.550000000000004
2022-12-31,3960.0,1900.8,39.6
2023-01-01,3635.0,1744.8,36.35
2023-01-02,1344.0,766.0799999999999,13.44
2023-01-03,5191.0,2958.87,51.910000000000004
2023-01-04,4808.0,2740.56,48.08
2023-01-05,4088.0,2330.16,40.88
2023-01-06,3542.0,2018.9399999999998,35.42
2023-01-07,3365.0,1918.0499999999997,33.65
2023-01-08,3074.0,1752.1799999999998,30.740000000000002
2023-01-09,1187.0,676.5899999999999,11.870000000000001
2023-01-10,3575.0,2037.7499999999998,35.75
2023-01-11,3424.0,1951.6799999999998,34.24
2023-01-12,2709.0,1544.1299999999999,27.09
2023-01-13,2533.0,1443.81,25.330000000000002
2023-01-14,2147.0,1223.79,21.47
2023-01-15,2010.0,1145.6999999999998,20.1
2023-01-16,851.0,595.6999999999999,8.51
2023-01-17,2521.0,1764.6999999999998,25.21
2023-01-18,2272.0,1590.3999999999999,22.72
2023-01-19,1732.0,1212.3999999999999,17.32
2023-01-20,1639.0,1147.3,16.39
2023-01-21,1556.0,1089.1999999999998,15.56
2023-01-22,938.0,656.5999999999999,9.38
2023-01-23,543.0,380.09999999999997,5.43
2023-01-24,644.0,450.79999999999995,6.44
2023-01-25,1210.0,847.0,12.1
2023-01-26,2228.0,1559.6,22.28
2023-01-27,1735.0,1214.5,17.35
2023-01-28,1133.0,793.0999999999999,11.33
2023-01-29,1145.0,801.5,11.450000000000001
2023-01-30,537.0,397.38,16.11
2023-01-31,1131.0,836.9399999999999,33.93
2023-02-01,1126.0,833.24,33.78
2023-02-02,937.0,693.38,28.11
2023-02-03,742.0,549.08,22.259999999999998
2023-02-04,733.0,542.42,21.99
2023-02-05,827.0,611.98,24.81
2023-02-06,300.0,222.0,9.0
2023-02-07,787.0,582.38,23.61
2023-02-08,966.0,714.84,28.98
2023-02-09,784.0,580.16,23.52
2023-02-10,700.0,518.0,21.0
2023-02-11,659.0,487.65999999999997,19.77
2023-02-12,639.0,472.86,19.169999999999998
2023-02-13,241.0,173.51999999999998,19.28
2023-02-14,807.0,581.04,64.56
2023-02-15,740.0,532.8,59.2
2023-02-16,582.0,419.03999999999996,46.56
2023-02-17,586.0,421.91999999999996,46.88
2023-02-18,564.0,406.08,45.12
2023-02-19,531.0,382.32,42.480000000000004
2023-02-20,181.0,130.32,14.48
2023-02-21,562.0,404.64,44.96
2023-02-22,593.0,426.96,47.44
2023-02-23,614.0,442.08,49.120000000000005
2023-02-24,488.0,351.36,39.04
2023-02-25,418.0,300.96,33.44
2023-02-26,465.0,334.8,37.2
2023-02-27,184.0,123.28,27.599999999999998
2023-02-28,591.0,395.97,88.64999999999999
2023-03-01,607.0,406.69,91.05
2023-03-02,348.0,233.16000000000003,52.199999999999996
2023-03-03,580.0,388.6,87.0
2023-03-04,501.0,335.67,75.14999999999999
2023-03-05,507.0,339.69,76.05
2023-03-06,0.0,0.0,0.0
2023-03-07,851.0,570.1700000000001,127.64999999999999
2023-03-08,634.0,424.78000000000003,95.1
2023-03-09,642.0,430.14000000000004,96.3
2023-03-10,500.0,335.0,75.0
2023-03-11,490.0,328.3,73.5
2023-03-12,527.0,353.09000000000003,79.05
2023-03-13,254.0,142.24,73.66
2023-03-14,646.0,361.76000000000005,187.33999999999997
2023-03-15,619.0,346.64000000000004,179.51
2023-03-16,528.0,295.68,153.11999999999998
2023-03-17,488.0,273.28000000000003,141.51999999999998
2023-03-18,344.0,192.64000000000001,99.75999999999999
2023-03-19,504.0,282.24,146.16
2023-03-20,226.0,126.56000000000002,65.53999999999999
2023-03-21,715.0,400.40000000000003,207.35
2023-03-22,748.0,418.88000000000005,216.92
2023-03-23,624.0,349.44000000000005,180.95999999999998
2023-03-24,596.0,333.76000000000005,172.83999999999997
2023-03-25,559.0,313.04,162.10999999999999
2023-03-26,587.0,328.72,170.23
2023-03-27,284.0,110.76,130.64000000000001
2023-03-28,721.0,281.19,331.66
2023-03-29,792.0,308.88,364.32
2023-03-30,756.0,294.84000000000003,347.76
2023-03-31,625.0,243.75,287.5
2023-04-01,595.0,232.05,273.7
2023-04-02,663.0,258.57,304.98
2023-04-03,254.0,99.06,116.84
2023-04-04,822.0,320.58,378.12
2023-04-05,948.0,369.72,436.08000000000004
2023-04-06,777.0,303.03000000000003,357.42
2023-04-07,748.0,291.72,344.08000000000004
2023-04-08,642.0,250.38,295.32
2023-04-09,692.0,269.88,318.32
2023-04-10,227.0,59.02,127.12000000000002
2023-04-11,839.0,218.14000000000001,469.84000000000003
2023-04-12,962.0,250.12,538.72
2023-04-13,789.0,205.14000000000001,441.84000000000003
2023-04-14,751.0,195.26000000000002,420.56000000000006
2023-04-15,721.0,187.46,403.76000000000005
2023-04-16,742.0,192.92000000000002,415.52000000000004
2023-04-17,312.0,81.12,174.72000000000003
2023-04-18,1072.0,278.72,600.32
2023-04-19,1083.0,281.58,606.48
2023-04-20,887.0,230.62,496.72
2023-04-21,839.0,218.14000000000001,469.84000000000003
2023-04-22,759.0,197.34,425.04
2023-04-23,821.0,213.46,459.76000000000005
2023-04-24,290.0,55.1,185.6
2023-04-25,1036.0,196.84,663.04
2023-04-26,1051.0,199.69,672.64
2023-04-27,967.0,183.73,618.88
2023-04-28,926.0,175.94,592.64
2023-04-29,1022.0,194.18,654.08
2023-04-30,983.0,186.77,629.12
2023-05-01,361.0,68.59,231.04
2023-05-02,1021.0,193.99,653.44
2023-05-03,1278.0,242.82,817.9200000000001
2023-05-04,1224.0,232.56,783.36
