stdDay,Susceptible,Delta_Infected,Delta_Recovered,Delta_Dead,Delta_alpha,Delta_beta,Delta_gamma,Omicron_Infected,Omicron_Recovered,Omicron_Dead,Omicron_alpha,Omicron_beta,Omicron_gamma
2022-01-31,1113720,98.72000000000025,4135.49,23.75,0.025938109696875752,0.10230956239870682,0.0,1457.79,407.70000000000005,1.1400000000000001,0.17565014091711295,0.021367961091789612,0.0
2022-02-01,1113466,91.15999999999985,4145.59,23.75,0.033183771893489186,0.16235190873190222,0.0,1680.64,438.85,1.1400000000000001,0.17999289828937007,0.02330064737242953,0.0
2022-02-02,1113166,79.35999999999967,4160.39,23.75,0.034315311330765354,0.18649193548386256,0.0,1941.48,478.01,1.1400000000000001,0.14026737886609839,0.03300574819210089,0.0
2022-02-03,1112896,67.26000000000022,4175.19,23.75,0.07064724558316063,0.23490930716622258,0.0,2147.4,542.09,1.1400000000000001,0.22127846409254912,0.033985284530129466,0.0
2022-02-04,1112425,56.17000000000007,4190.99,23.75,0.09038130176777183,0.3560619547801313,0.0,2545.42,615.07,1.1400000000000001,0.19944518862489297,0.0178320277203762,0.0
2022-02-05,1111922,41.19999999999982,4210.99,23.75,0.13994272957750833,0.5145631067961144,0.0,3003.03,660.46,1.1400000000000001,0.1919941012441873,0.026969427544846374,0.0
2022-02-06,1111351,25.710000000000036,4232.19,23.75,0.0,0.07856865033062753,0.0,3493.04,741.45,1.1400000000000001,0.0,0.017580674713143844,0.0
2022-02-07,1111351,23.6899999999996,4234.21,23.75,0.46653774735809916,0.10679611650484543,0.00042211903756866746,3431.63,802.86,1.1400000000000001,0.3220708303317427,0.025935196976364,0.00025935196976364005
2022-02-08,1110257,32.090000000000146,4236.74,23.76,0.24926942839870217,0.09348706762231182,0.0,4435.74,891.86,2.0300000000000002,0.1803319391423841,0.029695157966878164,0.0
2022-02-09,1109466,37.0,4239.74,23.76,0.200207863330014,0.07297297297296805,0.0,5095.02,1023.5800000000002,2.0300000000000002,0.14539081187533154,0.025852695377054414,0.0
2022-02-10,1108734,41.61999999999989,4242.44,23.76,0.19342983375750902,0.1131667467563683,0.0,5695.3,1155.3,2.0300000000000002,0.14135426897595393,0.024690534300212476,0.0
2022-02-11,1107939,44.85999999999967,4247.15,23.76,0.16400129329311536,0.11212661613909457,0.0,6349.68,1295.92,2.0300000000000002,0.115865650192279,0.02803290874500762,0.0
2022-02-12,1107213,47.090000000000146,4252.179999999999,23.76,0.17334917737683733,0.1212571671267789,0.0,6897.680000000001,1473.92,2.0300000000000002,0.11834432392739722,0.027354124865172063,0.0
2022-02-13,1106408,49.43000000000029,4257.889999999999,23.76,0.0,0.0,0.0,7514.000000000001,1662.6000000000001,2.0300000000000002,0.0912947848142969,0.026883151450625496,0.0
2022-02-14,1105732,49.43000000000029,4257.889999999999,23.76,0.0,0.2213230831478949,0.0,7988.000000000001,1864.6000000000001,2.0300000000000002,0.09864147510728637,0.03179769654481719,0.0
2022-02-15,1104956,38.48999999999978,4268.83,23.76,0.0,0.20550792413613664,0.0,8510.0,2118.6,2.0300000000000002,0.21002793688135712,0.03525264394829612,0.0
2022-02-16,1103197,30.579999999999927,4276.74,23.76,0.0,0.23937213865270524,0.0,9969.0,2418.6,2.0300000000000002,0.17263335502000987,0.02708396027685826,0.0
2022-02-17,1101506,23.26000000000022,4284.0599999999995,23.76,0.0,0.34135855545999677,0.00042992261392940315,11390.0,2688.6,2.0300000000000002,0.1742372996534729,0.041264266900790166,8.77963125548727e-05
2022-02-18,1099559,15.3100000000004,4291.999999999999,23.77,0.0,0.47289353363817777,0.0013063357282821065,12866.0,3158.6,3.0300000000000002,0.14531553026716476,0.03893984144256179,0.000155448468832582
2022-02-19,1097728,8.050000000000182,4299.24,23.79,0.0,1.0,0.0,14194.0,3659.6,5.03,0.13828058343821356,0.04022826546428072,0.0
2022-02-20,1095809,0.0,4307.29,23.79,0.0,0.0,0.0,15542.0,4230.6,5.03,0.10501704155529541,-0.00012868356710848025,0.00012868356710848025
2022-02-21,1094216,0.0,4307.29,23.79,0.0,0.0,0.0,17135.0,4228.6,7.03,0.11623157884983823,0.06384592938430114,0.0
2022-02-22,1092275,0.0,4307.29,23.79,0.0,0.0,0.0,17982.0,5322.6,7.03,0.19704121094842297,0.043821599377154935,0.00016683350016683356
2022-02-23,1088828,0.0,4307.29,23.79,0.0,0.0,0.0,20638.0,6110.6,10.030000000000001,0.16138434543306449,0.0352262816164357,0.00024227153793972284
2022-02-24,1085598,0.0,4307.29,23.79,0.0,0.0,0.0,23136.0,6837.6,15.030000000000001,0.15788801188278542,0.034275587828492396,8.644536652835408e-05
2022-02-25,1082066,0.0,4307.29,23.79,0.0,0.0,0.0,25872.999999999996,7630.6,17.03,0.12540449771332302,0.027944188922815295,0.00011595099138097632
2022-02-26,1078939,0.0,4307.29,23.79,0.0,0.0,0.0,28273.999999999996,8353.6,20.03,0.12200711527791491,0.02836528259178044,0.00010610454834830588
2022-02-27,1075624,0.0,4307.29,23.79,0.0,0.0,0.0,30783.999999999996,9155.6,23.03,0.08426100412088024,0.021926975051975054,3.2484407484407486e-05
2022-02-28,1073139,0.0,4307.29,23.79,0.0,0.0,0.0,32592.999999999996,9830.6,24.03,0.09450249228345883,0.0237474304298469,6.136286932776978e-05
2022-03-01,1070195,0.0,4307.29,23.79,0.0,0.0,0.0,34761.0,10604.6,26.03,0.15455582154434064,0.05054515117516757,5.7535744081010325e-05
2022-03-02,1065074,0.0,4307.29,23.79,0.0,0.0,0.0,38123.0,12361.6,28.03,0.09371098183090673,0.044199039949636705,0.00015738530545864702
2022-03-03,1061685,0.0,4307.29,23.79,0.0,0.0,0.0,39821.0,14046.6,34.03,0.15437545509739398,0.048893799753898695,0.0
2022-03-04,1055872,0.0,4307.29,23.79,0.0,0.0,0.0,43687.0,15993.6,34.03,0.13584207226315426,0.041888891432233885,2.2890104607778056e-05
2022-03-05,1050291,0.0,4307.29,23.79,0.0,0.0,0.0,47437.0,17823.600000000002,35.03,0.11301337612658624,0.040390412547167825,6.324177329932331e-05
2022-03-06,1045276,0.0,4307.29,23.79,0.0,0.0,0.0,50533.0,19739.600000000002,38.03,0.08317437738541167,0.03144479844853858,7.91561949617082e-05
2022-03-07,1041363,0.0,4307.29,23.79,0.0,0.0,0.0,52853.0,21328.600000000002,42.03,0.09302053386354273,0.03664881842090326,7.568160747734283e-05
2022-03-08,1036803,0.0,4307.29,23.79,0.0,0.0,0.0,55472.0,23265.600000000002,46.03,0.12849125763966485,0.06213945774444765,0.0
2022-03-09,1030221,0.0,4307.29,23.79,0.0,0.0,0.0,58607.0,26712.600000000002,46.03,0.16343510504634176,0.05507874485982903,3.4125616393946114e-05
2022-03-10,1021432,0.0,4307.29,23.79,0.0,0.0,0.0,64166.0,29940.600000000002,48.03,0.0901238314558274,0.05504472773743098,0.0
2022-03-11,1016171,0.0,4307.29,23.79,0.0,0.0,0.0,65895.0,33472.6,48.03,0.1525836166960442,0.04728735108885348,0.00016693224068593975
2022-03-12,1007071,0.0,4307.29,23.79,0.0,0.0,0.0,71868.0,36588.6,59.03,0.14220581431772686,0.04607057382979907,5.565759447876663e-05
2022-03-13,997904,0.0,4307.29,23.79,0.0,0.0,0.0,77720.0,39899.6,63.03,0.07647425089554871,0.03194801852804941,2.573340195573855e-05
2022-03-14,992568,0.0,4307.29,23.79,0.0,0.0,0.0,80517.64000000001,42382.6,65.03,0.11546553930844124,0.036538577136637385,2.4839277455225957e-05
2022-03-15,984266,0.0,4307.29,23.79,0.0,0.0,0.0,85792.62,45324.6,67.03,0.13642248500968546,0.05967879288451618,1.1656014235257065e-05
2022-03-16,973902,0.0,4307.29,23.79,0.0,0.0,0.0,90931.97999999998,50444.6,68.03,0.18535774795428803,0.03720363286931617,6.598338670289596e-05
2022-03-17,959134,0.0,4307.29,23.79,0.0,0.0,0.0,102163.29999999999,53827.6,74.03,0.08922790761549043,0.056869736979913536,2.9364752313208368e-05
2022-03-18,951268,0.0,4307.29,23.79,0.0,0.0,0.0,104137.63999999998,59637.6,77.03,0.08811420851067364,0.05354452050190499,4.801337921619888e-05
2022-03-19,943415,0.0,4307.29,23.79,0.0,0.0,0.0,106331.10999999999,65213.6,82.03,0.08112005719958973,0.04697590385353833,0.0001880917071212743
2022-03-20,936094,0.0,4307.29,23.79,0.0,0.0,0.0,108563.9,70208.6,102.03,0.046363849206509364,0.03594196597579859,0.000101322815411016
2022-03-21,931855,0.0,4307.29,23.79,0.0,0.0,0.0,108847.51000000001,74110.6,113.03,0.08945485665842694,0.04180159932000282,9.187164685714905e-05
2022-03-22,923692,0.0,4307.29,23.79,0.0,0.0,0.0,112368.88,78660.6,123.03,0.1181199471555829,0.05855713788372724,1.7798522153108584e-05
2022-03-23,912662,0.0,4307.29,23.79,0.0,0.0,0.0,116706.57999999999,85240.6,125.03,0.08719951839650082,0.07518856263288669,0.00011995896032597306
2022-03-24,904306,0.0,4307.29,23.79,0.0,0.0,0.0,116190.01999999999,94015.6,139.03,0.0786005420310732,0.045227636590474816,5.163954701100835e-05
2022-03-25,896876,0.0,4307.29,23.79,0.0,0.0,0.0,118284.72,99270.6,145.03,0.07803682388041788,0.07691610547837455,1.6908354688585304e-05
2022-03-26,889428,0.0,4307.29,23.79,0.0,0.0,0.0,116558.23999999999,108368.6,147.03,0.07356218270535983,0.0786130607325574,3.43176080901702e-05
2022-03-27,882567,0.0,4307.29,23.79,0.0,0.0,0.0,114183.63,117531.6,151.03,0.04187998976696138,0.04620373340731935,6.069171211319877e-05
2022-03-28,878808,0.0,4307.29,23.79,0.0,0.0,0.0,112659.99,122807.31,157.96,0.08584558031816944,0.07292748738926756,2.6362508997204763e-05
2022-03-29,871238,0.0,4307.29,23.79,0.0,0.0,0.0,112011.01000000001,131023.32,160.93,0.10461535661996081,0.09151296823410476,8.838416866341983e-05
2022-03-30,862145,0.0,4307.29,23.79,0.0,0.0,0.0,110843.65000000002,141273.78,170.83,0.07407637645979358,0.13190038400936818,0.0
2022-03-31,855840,0.0,4307.29,23.79,0.0,0.0,0.0,102528.33000000002,155894.1,170.83,0.07436608401676924,0.07580821807982233,0.00014483801696565224
2022-04-01,850028,0.0,4307.29,23.79,0.0,0.0,0.0,100552.99000000002,163666.59,185.68,0.07348183832437336,0.07726791615047934,4.922777532522889e-05
2022-04-02,844434,0.0,4307.29,23.79,0.0,0.0,0.0,98372.52000000002,171436.11,190.63,0.06824198234019362,0.07361659536626697,6.0382716636719245e-05
2022-04-03,839385,0.0,4307.29,23.79,0.0,0.0,0.0,96173.73000000001,178677.96,196.57,0.03450602015437765,0.04357395725423161,6.176322785858463e-05
2022-04-04,836904,0.0,4307.29,23.79,0.0,0.0,0.0,94458.12,182868.63,202.51,0.07753252441435504,0.0855131353450609,4.1923341264890816e-05
2022-04-05,831445,0.0,4307.29,23.79,0.0,0.0,0.0,91835.75,190946.04,206.47,0.0923715859918181,0.11885077434441349,5.390057793397439e-05
2022-04-06,825163,0.0,4307.29,23.79,0.0,0.0,0.0,87198.05000000002,201860.78999999998,211.42,0.072527944887224,0.09483549230745411,3.406039469919337e-05
2022-04-07,820515,0.0,4307.29,23.79,0.0,0.0,0.0,83573.61000000002,210130.25999999998,214.39,0.06940543827084084,0.08791985891240102,9.476675711387858e-05
2022-04-08,816276,0.0,4307.29,23.79,0.0,0.0,0.0,80456.91,217478.04,222.31,0.06419413273894788,0.09162096829221976,2.4609446224071864e-05
2022-04-09,812521,0.0,4307.29,23.79,0.0,0.0,0.0,76838.39000000001,224849.58,224.29,0.06891256593132347,0.08832108533247522,7.730510751201316e-05
2022-04-10,808689,0.0,4307.29,23.79,0.0,0.0,0.0,73878.0,231636.03,230.23,0.03348858560965836,0.05082703917269011,5.414331736105471e-05
2022-04-11,806907,0.0,4307.29,23.79,0.0,0.0,0.0,71901.0,235391.03,234.23,0.08104645637850466,0.10526974590061335,1.3908012405947066e-05
2022-04-12,802719,0.0,4307.29,23.79,0.0,0.0,0.0,68519.0,242960.03,235.23,0.08265307003870159,0.13269312161590216,1.4594492038704593e-05
2022-04-13,798670,0.0,4307.29,23.79,0.0,0.0,0.0,63475.0,252052.03,236.23,0.06739344276046402,0.09925167388735723,7.877116975187081e-05
2022-04-14,795627,0.0,4307.29,23.79,0.0,0.0,0.0,60213.0,258352.03,241.23,0.06358223455297865,0.09647418331589572,4.982312789596931e-05
2022-04-15,792914,0.0,4307.29,23.79,0.0,0.0,0.0,57114.0,264161.03,244.23,0.05315472666531837,0.09789193542739083,5.252652589557727e-05
2022-04-16,790770,0.0,4307.29,23.79,0.0,0.0,0.0,53664.0,269752.03,247.23,0.0533916948973046,0.09408542039355992,0.0
2022-04-17,788752,0.0,4307.29,23.79,0.0,0.0,0.0,50633.0,274801.03,247.23,0.026201584189370193,0.04896016431971244,3.9499930875120966e-05
2022-04-18,787820,0.0,4307.29,23.79,0.0,0.0,0.0,49084.0,277280.03,249.23,0.06921896054041642,0.11121750468584467,0.0
2022-04-19,785436,0.0,4307.29,23.79,0.0,0.0,0.0,46009.0,282739.03,249.23,0.07764230687695314,0.13649503358038645,4.3469755917320526e-05
2022-04-20,782937,0.0,4307.29,23.79,0.0,0.0,0.0,42226.0,289019.03,251.23,0.06598600129692322,0.11002699758442666,4.736418320466063e-05
2022-04-21,780994,0.0,4307.29,23.79,0.0,0.0,0.0,39521.0,293665.03,253.23,0.06722210623656065,0.10723412869107563,2.5303003466511476e-05
2022-04-22,779146,0.0,4307.29,23.79,0.0,0.0,0.0,37130.0,297903.03,254.23,0.06752914095593288,0.10113116078642607,0.0
2022-04-23,777406,0.0,4307.29,23.79,0.0,0.0,0.0,35115.0,301658.03,254.23,0.06946641076603409,0.10907019792111633,5.695571693008767e-05
2022-04-24,775717,0.0,4307.29,23.79,0.0,0.0,0.0,32972.0,305488.03,256.23,0.029942743330629275,0.05404585709086498,0.0
2022-04-25,775028,0.0,4307.29,23.79,0.0,0.0,0.0,31872.109999999986,307270.03,256.23,0.07888141156856958,0.13140014890761867,0.0
2022-04-26,773275,0.0,4307.29,23.79,0.0,0.0,0.0,29419.580000000016,311458.03,256.23,0.08657933496047794,0.13759543814017733,3.399096792000428e-05
2022-04-27,771503,0.0,4307.29,23.79,0.0,0.0,0.0,27124.859999999986,315506.03,257.23,0.07377650663592038,0.11218491081612962,0.0
2022-04-28,770114,0.0,4307.29,23.79,0.0,0.0,0.0,25456.969999999972,318549.03,257.23,0.06463445453248237,0.10653270990223908,3.928197267781677e-05
2022-04-29,768974,0.0,4307.29,23.79,0.0,0.0,0.0,23872.570000000007,321261.03,258.23,0.06024669331173974,0.08976829893052987,4.188908022889868e-05
2022-04-30,767979,0.0,4307.29,23.79,0.0,0.0,0.0,22713.619999999995,323404.03,259.23,0.06690746332673969,0.08880134474381453,4.402644756758281e-05
2022-05-01,766929,0.0,4307.29,23.79,0.0,0.0,0.0,21735.119999999995,325421.03,260.23,0.027405995715077586,0.042833901998240644,4.600848764580091e-05
2022-05-02,766518,0.0,4307.29,23.79,0.0,0.0,0.0,21210.01000000001,326352.03,261.23,0.08163230541244432,0.11239975841595544,0.0
2022-05-03,765324,0.0,4307.29,23.79,0.0,0.0,0.0,20008.070000000007,328736.03,261.23,0.08122702023695522,0.12474966351077336,0.00014993949941198722
2022-05-04,764205,0.0,4307.29,23.79,0.0,0.0,0.0,18616.880000000005,331232.03,264.23,0.08148703207632862,0.10426021975755334,0.00010742938666414563
2022-05-05,763162,0.0,4307.29,23.79,0.0,0.0,0.0,17706.45000000001,333173.03,266.23,0.05757988208367221,0.1043687469820319,0.0
2022-05-06,762462,0.0,4307.29,23.79,0.0,0.0,0.0,16551.45000000001,335021.03,266.23,0.07742043207214189,0.10512674116165041,0.0
2022-05-07,761583,0.0,4307.29,23.79,0.0,0.0,0.0,15681.659999999974,336761.03,266.23,0.10405273376204054,0.10770543424611953,0.0
2022-05-08,760465,0.0,4307.29,23.79,0.0,0.0,0.0,15099.479999999981,338450.03,266.23,0.04634713481938691,0.04517440335693593,0.0
2022-05-09,759991,0.0,4307.29,23.79,0.0,0.0,0.0,14891.369999999995,339132.14,266.23,0.13095334576799228,0.11654199714331394,0.0
2022-05-10,758671,0.0,4307.29,23.79,0.0,0.0,0.0,14475.899999999965,340867.61000000004,266.23,0.12860781346770514,0.12118624748720107,0.0
2022-05-11,757413,0.0,4307.29,23.79,0.0,0.0,0.0,13979.619999999995,342621.89,266.23,0.10232575634314785,0.09829451730447579,7.08173755795944e-05
2022-05-12,756448,0.0,4307.29,23.79,0.0,0.0,0.0,13569.51000000001,343996.01,267.22,0.08914564585830655,0.08309880017775036,7.29576823334042e-05
2022-05-13,755633,0.0,4307.29,23.79,0.0,0.0,0.0,13255.909999999974,345123.62,268.21,0.08742988580187849,0.07431025105028552,0.0
2022-05-14,754853,0.0,4307.29,23.79,0.0,0.0,0.0,13050.859999999986,346108.67,268.21,0.0874137233195222,0.0796499234533204,0.0
2022-05-15,754086,0.0,4307.29,23.79,0.0,0.0,0.0,12778.359999999986,347148.17,268.21,0.03728548121720178,0.03184211432453104,0.0
2022-05-16,753766,0.0,4307.29,23.79,0.0,0.0,0.0,12691.469999999972,347555.06,268.21,0.09788211630103048,0.09313814711770979,0.0
2022-05-17,752932,0.0,4307.29,23.79,0.0,0.0,0.0,12343.409999999974,348737.12,268.21,0.10341144960010372,0.08966890024717718,8.020474082931793e-05
2022-05-18,752076,0.0,4307.29,23.79,0.0,0.0,0.0,12091.599999999977,349843.94,269.2,0.09296837626070063,0.08539564656455796,0.0
2022-05-19,751323,0.0,4307.29,23.79,0.0,0.0,0.0,11812.02999999997,350876.51,269.2,0.08349846308187969,0.05858518815140252,8.381285858569709e-05
2022-05-20,750663,0.0,4307.29,23.79,0.0,0.0,0.0,11779.02999999997,351568.52,270.19,0.07948873152807358,0.0738778999628972,0.0
2022-05-21,750037,0.0,4307.29,23.79,0.0,0.0,0.0,11534.820000000007,352438.73,270.19,0.0844837631120363,0.09595468329804942,0.0
2022-05-22,749386,0.0,4307.29,23.79,0.0,0.0,0.0,11079.0,353545.55,270.19,0.02839873063580256,0.042603123025543824,0.00018052170773535519
2022-05-23,749176,0.0,4307.29,23.79,0.0,0.0,0.0,10815.0,354017.55,272.19,0.10434469348086131,0.12205270457697642,0.0
2022-05-24,748423,0.0,4307.29,23.79,0.0,0.0,0.0,10248.0,355337.55,272.19,0.10276296854017991,0.12275565964090554,0.0
2022-05-25,747721,0.0,4307.29,23.79,0.0,0.0,0.0,9692.0,356595.55,272.19,0.08861940230902754,0.09956665290961618,0.0
2022-05-26,747149,0.0,4307.29,23.79,0.0,0.0,0.0,9299.0,357560.55,272.19,0.08225457950166323,0.08753629422518551,0.00010753844499408539
2022-05-27,746640,0.0,4307.29,23.79,0.0,0.0,0.0,8993.0,358374.55,273.19,0.0724032100743761,0.08673412654286668,0.0
2022-05-28,746207,0.0,4307.29,23.79,0.0,0.0,0.0,8646.0,359154.55,273.19,0.06856578354024313,0.08871154291001619,0.0
2022-05-29,745813,0.0,4307.29,23.79,0.0,0.0,0.0,8273.0,359921.55,273.19,0.019834410436304132,0.03868004351504895,0.0
2022-05-30,745704,0.0,4307.29,23.79,0.0,0.0,0.0,8062.0,360241.55,273.19,0.09188436274915238,0.10344827586206896,0.0
2022-05-31,745212,0.0,4307.29,23.79,0.0,0.0,0.0,7720.0,361075.55,273.19,0.089968308806043,0.11088082901554404,0.0
2022-06-01,744751,0.0,4307.29,23.79,0.0,0.0,0.0,7325.0,361931.55,273.19,0.06627090769687721,0.10266211604095563,0.00013651877133105802
2022-06-02,744429,0.0,4307.29,23.79,0.0,0.0,0.0,6894.0,362683.55,274.19,0.07897659599276757,0.09573542210617929,0.0
2022-06-03,744068,0.0,4307.29,23.79,0.0,0.0,0.0,6595.0,363343.55,274.19,0.07550440405629813,0.09492039423805913,0.0
2022-06-04,743738,0.0,4307.29,23.79,0.0,0.0,0.0,6299.0,363969.55,274.19,0.07357538900617902,0.10334973805365931,0.0
2022-06-05,743431,0.0,4307.29,23.79,0.0,0.0,0.0,5955.0,364620.55,274.19,0.026628863905210246,0.03526448362720403,0.0
2022-06-06,743326,0.0,4307.29,23.79,0.0,0.0,0.0,5850.0,364830.55,274.19,0.048282771146575185,0.12854700854700854,0.00017094017094017094
2022-06-07,743139,0.0,4307.29,23.79,0.0,0.0,0.0,5284.0,365582.55,275.19,0.10522058873046532,0.1328538985616957,0.0
2022-06-08,742771,0.0,4307.29,23.79,0.0,0.0,0.0,4950.0,366284.55,275.19,0.13008739958720505,0.11555555555555555,0.0
2022-06-09,742345,0.0,4307.29,23.79,0.0,0.0,0.0,4804.0,366856.55,275.19,0.0953936823252601,0.1059533721898418,0.0
2022-06-10,742042,0.0,4307.29,23.79,0.0,0.0,0.0,4598.0,367365.55,275.19,0.09707565581005353,0.09417137886037408,0.0
2022-06-11,741747,0.0,4307.29,23.79,0.0,0.0,0.0,4460.0,367798.55,275.19,0.1007979184107842,0.08834080717488789,0.0
2022-06-12,741450,0.0,4307.29,23.79,0.0,0.0,0.0,4363.0,368192.55,275.19,0.03817784180562994,0.024982809993123998,0.0
2022-06-13,741340,0.0,4307.29,23.79,0.0,0.0,0.0,4364.0,368301.55,275.19,0.10619523303814034,0.11274060494958753,0.0
2022-06-14,741034,0.0,4307.29,23.79,0.0,0.0,0.0,4178.0,368793.55,275.19,0.11532044805730439,0.11033987553853518,0.0
2022-06-15,740716,0.0,4307.29,23.79,0.0,0.0,0.0,4035.0,369254.55,275.19,0.10631069126035947,0.07980173482032218,0.0
2022-06-16,740433,0.0,4307.29,23.79,0.0,0.0,0.0,3996.0,369576.55,275.19,0.09752313389138058,0.09009009009009009,0.00025025025025025025
2022-06-17,740176,0.0,4307.29,23.79,0.0,0.0,0.0,3892.0,369936.55,276.19,0.09509720812380658,0.08478931140801645,0.0
2022-06-18,739932,0.0,4307.29,23.79,0.0,0.0,0.0,3806.0,370266.55,276.19,0.09687940242447297,0.08066211245401997,0.0
2022-06-19,739689,0.0,4307.29,23.79,0.0,0.0,0.0,3742.0,370573.55,276.19,0.04664774649875081,0.028059861036878676,0.0
2022-06-20,739574,0.0,4307.29,23.79,0.0,0.0,0.0,3752.0,370678.55,276.19,0.1278581420781374,0.04984008528784648,0.0
2022-06-21,739258,0.0,4307.29,23.79,0.0,0.0,0.0,3881.0,370865.55,276.19,0.12913977801661386,0.09482092244266942,0.0
2022-06-22,738928,0.0,4307.29,23.79,0.0,0.0,0.0,3843.0,371233.55,276.19,0.09528626546218802,0.11085089773614364,0.0
2022-06-23,738687,0.0,4307.29,23.79,0.0,0.0,0.0,3658.0,371659.55,276.19,0.07437631293489128,0.08283214871514488,0.0
2022-06-24,738508,0.0,4307.29,23.79,0.0,0.0,0.0,3534.0,371962.55,276.19,0.08216699215352163,0.08347481607243916,0.0
