stdDay,Susceptible,Delta_Infected,Delta_Recovered,Delta_Dead,Delta_alpha,Delta_beta,Delta_gamma,Omicron_Infected,Omicron_Recovered,Omicron_Dead,Omicron_alpha,Omicron_beta,Omicron_gamma
2022-06-25,738317,0.0,4307.29,23.79,0.0,0.0,0.0,3430.0,372257.55,276.19,0.10152763397580009,0.08658892128279884,0.0
2022-06-26,738088,0.0,4307.29,23.79,0.0,0.0,0.0,3362.0,372554.55,276.19,0.038911535505527055,0.03271861986912552,0.0
2022-06-27,738002,0.0,4307.29,23.79,0.0,0.0,0.0,3338.0,372664.55,276.19,0.12260104736109602,0.09167165967645297,0.0
2022-06-28,737733,0.0,4307.29,23.79,0.0,0.0,0.0,3301.0,372970.55,276.19,0.157215519634312,0.09633444410784611,0.0
2022-06-29,737392,0.0,4307.29,23.79,0.0,0.0,0.0,3324.0,373288.55,276.19,0.12871603541862447,0.08513838748495788,0.0
2022-06-30,737111,0.0,4307.29,23.79,0.0,0.0,0.0,3322.0,373571.55,276.19,0.1334277737969209,0.0773630343166767,0.0
2022-07-01,736820,0.0,4307.29,23.79,0.0,0.0,0.0,3356.0,373828.55,276.19,0.1412091382194897,0.07270560190703218,0.0
2022-07-02,736509,0.0,4307.29,23.79,0.0,0.0,0.0,3423.0,374072.55,276.19,0.1269245622034134,0.07099035933391762,0.0
2022-07-03,736224,0.0,4307.29,23.79,0.0,0.0,0.0,3465.0,374315.55,276.19,0.06513797858497297,0.03318903318903319,0.0
2022-07-04,736076,0.0,4307.29,23.79,0.0,0.0,0.0,3498.0,374430.55,276.19,0.202766526495134,0.0903373356203545,0.0
2022-07-05,735611,0.0,4307.29,23.79,0.0,0.0,0.0,3647.0,374746.55,276.19,0.2167861601703861,0.09048533040855497,0.0
2022-07-06,735093,0.0,4307.29,23.79,0.0,0.0,0.0,3835.0,375076.55,276.19,0.19116982973662747,0.06284224250325945,0.0
2022-07-07,734613,0.0,4307.29,23.79,0.0,0.0,0.0,4074.0,375317.55,276.19,0.18382400218647513,0.04393716249386352,0.0
2022-07-08,734123,0.0,4307.29,23.79,0.0,0.0,0.0,4385.0,375496.55,276.19,0.20229042955001106,0.043557582668187,0.0
2022-07-09,733543,0.0,4307.29,23.79,0.0,0.0,0.0,4774.0,375687.55,276.19,0.20711440124049707,0.04775869291998324,0.00020946795140343527
2022-07-10,732897,0.0,4307.29,23.79,0.0,0.0,0.0,5191.0,375915.55,277.19,0.09768318068586723,0.016567135426700057,0.0
2022-07-11,732566,0.0,4307.29,23.79,0.0,0.0,0.0,5436.0,376001.55,277.19,0.2822238048635908,0.049484915378955115,0.0
2022-07-12,731565,0.0,4307.29,23.79,0.0,0.0,0.0,6168.0,376270.55,277.19,0.2809198506111168,0.05528534370946822,0.0
2022-07-13,730436,0.0,4307.29,23.79,0.0,0.0,0.0,6956.0,376611.55,277.19,0.23997933957070283,0.04039677975848189,0.0
2022-07-14,729350,0.0,4307.29,23.79,0.0,0.0,0.0,7761.0,376892.55,277.19,0.20906084987924226,0.03749516814843448,0.0
2022-07-15,728296,0.0,4307.29,23.79,0.0,0.0,0.0,8524.0,377183.55,277.19,0.21304909618047277,0.036485218207414356,0.0
2022-07-16,727118,0.0,4307.29,23.79,0.0,0.0,0.0,9391.0,377494.55,277.19,0.22509843892885273,0.03034820572888936,0.0
2022-07-17,725749,0.0,4307.29,23.79,0.0,0.0,0.0,10475.0,377779.55,277.19,0.08994200947814489,0.014128878281622912,0.0
2022-07-18,725140,0.0,4307.29,23.79,0.0,0.0,0.0,10936.0,377927.55,277.19,0.29264821820649256,0.04252011704462326,0.0
2022-07-19,723073,0.0,4307.29,23.79,0.0,0.0,0.0,12538.0,378392.55,277.19,0.2608156983321215,0.04131440421119796,0.0
2022-07-20,720967,0.0,4307.29,23.79,0.0,0.0,0.0,14126.0,378910.55,277.19,0.2226909419311896,0.03390910378026334,7.079144839303412e-05
2022-07-21,718947,0.0,4307.29,23.79,0.0,0.0,0.0,15666.0,379389.55,278.19,0.18641136213068407,0.03127792672028597,0.0
2022-07-22,717077,0.0,4307.29,23.79,0.0,0.0,0.0,17046.0,379879.55,278.19,0.17130748161267698,0.034025577848175524,0.0
2022-07-23,715212,0.0,4307.29,23.79,0.0,0.0,0.0,18331.0,380459.55,278.19,0.1699051289893398,0.03524084883530631,0.0
2022-07-24,713228,0.0,4307.29,23.79,0.0,0.0,0.0,19669.0,381105.55,278.19,0.056183943515348674,0.016828511871472877,0.0
2022-07-25,712526,0.0,4307.29,23.79,0.0,0.0,0.0,20040.0,381436.55,278.19,0.18768940472126372,0.0499001996007984,4.99001996007984e-05
2022-07-26,710139,0.0,4307.29,23.79,0.0,0.0,0.0,21426.0,382436.55,279.19,0.19731618477064783,0.05269298982544572,0.0
2022-07-27,707465,0.0,4307.29,23.79,0.0,0.0,0.0,22971.0,383565.55,279.19,0.16422152932088446,0.04727700143659397,0.0
2022-07-28,705088,0.0,4307.29,23.79,0.0,0.0,0.0,24262.0,384651.55,279.19,0.1417651888504952,0.043401203528151015,4.121671750061825e-05
2022-07-29,702928,0.0,4307.29,23.79,0.0,0.0,0.0,25368.0,385704.55,280.19,0.13197144672354968,0.046397035635446233,3.941974140649637e-05
2022-07-30,700832,0.0,4307.29,23.79,0.0,0.0,0.0,26286.0,386881.55,281.19,0.1261588407847557,0.052042912577037206,3.8043064749296204e-05
2022-07-31,698762,0.0,4307.29,23.79,0.0,0.0,0.0,26987.0,388249.55,282.19,0.06525479615081589,0.022566420869307446,0.0
2022-08-01,697666,0.0,4307.29,23.79,0.0,0.0,0.0,27474.0,388858.55,282.19,0.14866472664594568,0.07523476741646648,0.0
2022-08-02,695128,0.0,4307.29,23.79,0.0,0.0,0.0,27945.0,390925.55,282.19,0.16513043138704603,0.07536231884057971,0.0
2022-08-03,692271,0.0,4307.29,23.79,0.0,0.0,0.0,28696.0,393031.55,282.19,0.1628289142965193,0.07039308614441037,0.0
2022-08-04,689390,0.0,4307.29,23.79,0.0,0.0,0.0,29557.0,395051.55,282.19,0.16161159012329687,0.06326758466691478,0.0
2022-08-05,686457,0.0,4307.29,23.79,0.0,0.0,0.0,30620.0,396921.55,282.19,0.15784278398316126,0.060842586544742,6.531678641410843e-05
2022-08-06,683502,0.0,4307.29,23.79,0.0,0.0,0.0,31710.0,398784.55,284.19,0.1624004711480768,0.06256701356039104,0.0
2022-08-07,680367,0.0,4307.29,23.79,0.0,0.0,0.0,32861.0,400768.55,284.19,0.0805501065433474,0.021301847174462128,6.0862420498463226e-05
2022-08-08,678763,0.0,4307.29,23.79,0.0,0.0,0.0,33763.0,401468.55,286.19,0.1723054246617591,0.07066907561531854,2.9618221129638953e-05
2022-08-09,675246,0.0,4307.29,23.79,0.0,0.0,0.0,34893.0,403854.55,287.19,0.19980681782140816,0.07663428194766858,0.0
2022-08-10,671053,0.0,4307.29,23.79,0.0,0.0,0.0,36412.0,406528.55,287.19,0.14883167282104348,0.06525321322640888,2.7463473580138417e-05
2022-08-11,667814,0.0,4307.29,23.79,0.0,0.0,0.0,37274.0,408904.55,288.19,0.1399606745080604,0.057949240757632664,0.0
2022-08-12,664711,0.0,4307.29,23.79,0.0,0.0,0.0,38217.0,411064.55,288.19,0.13069158885479715,0.054792369887746294,5.2332731506921e-05
2022-08-13,661754,0.0,4307.29,23.79,0.0,0.0,0.0,39078.0,413158.55,290.19,0.12213119315325684,0.05289421157684631,7.676953784738216e-05
2022-08-14,658941,0.0,4307.29,23.79,0.0,0.0,0.0,39821.0,415225.55,293.19,0.06824766012710984,0.027498053790713444,2.5112377891062503e-05
2022-08-15,657346,0.0,4307.29,23.79,0.0,0.0,0.0,40320.0,416320.55,294.19,0.08917093564439911,0.06292162698412698,2.48015873015873e-05
2022-08-16,655241,0.0,4307.29,23.79,0.0,0.0,0.0,39887.0,418857.55,295.19,0.16642284813136946,0.07160227643091734,2.507082508085341e-05
2022-08-17,651367,0.0,4307.29,23.79,0.0,0.0,0.0,40904.0,421713.55,296.19,0.17732500084220867,0.07038431449247018,4.889497359671426e-05
2022-08-18,647159,0.0,4307.29,23.79,0.0,0.0,0.0,42231.0,424592.55,298.19,0.1288718103905186,0.0694276716156378,2.367928772702517e-05
2022-08-19,644022,0.0,4307.29,23.79,0.0,0.0,0.0,42435.0,427524.55,299.19,0.12936998336017871,0.06958878284435019,4.7130906091669615e-05
2022-08-20,640873,0.0,4307.29,23.79,0.0,0.0,0.0,42629.0,430477.55,301.19,0.11766031298697531,0.07354148584297075,0.0
2022-08-21,638010,0.0,4307.29,23.79,0.0,0.0,0.0,42357.0,433612.55,301.19,0.05326244734450329,0.03784498430011568,2.3608848596453952e-05
2022-08-22,636728,0.0,4307.29,23.79,0.0,0.0,0.0,42035.0,435215.55,302.19,0.14107421380908264,0.08362079219697871,4.757939812061377e-05
2022-08-23,633365,0.0,4307.29,23.79,0.0,0.0,0.0,41881.0,438730.55,304.19,0.13811210418317624,0.10009312098564982,2.3877175807645472e-05
2022-08-24,630102,0.0,4307.29,23.79,0.0,0.0,0.0,40951.0,442922.55,305.19,0.11117350713137866,0.07907010817806646,2.441942809699397e-05
2022-08-25,627547,0.0,4307.29,23.79,0.0,0.0,0.0,40267.0,446160.55,306.19,0.0959274458767897,0.077060620359103,0.0
2022-08-26,625388,0.0,4307.29,23.79,0.0,0.0,0.0,39323.0,449263.55,306.19,0.09409522307838733,0.07512143020624062,7.629122905170002e-05
2022-08-27,623327,0.0,4307.29,23.79,0.0,0.0,0.0,38427.0,452217.55,309.19,0.0898108603183376,0.07317771358680095,2.6023368985348845e-05
2022-08-28,621411,0.0,4307.29,23.79,0.0,0.0,0.0,37530.0,455029.55,310.19,0.039187961723047775,0.042499333866240344,0.0
2022-08-29,620597,0.0,4307.29,23.79,0.0,0.0,0.0,36749.0,456624.55,310.19,0.10343240578082075,0.05722604696726442,5.442324961223435e-05
2022-08-30,618496,0.0,4307.29,23.79,0.0,0.0,0.0,36745.0,458727.55,312.19,0.09307467381779878,0.10540209552320043,2.7214587018641992e-05
2022-08-31,616612,0.0,4307.29,23.79,0.0,0.0,0.0,34755.0,462600.55,313.19,0.08387795588813635,0.12104733131923465,2.8772838440512156e-05
2022-09-01,615011,0.0,4307.29,23.79,0.0,0.0,0.0,32148.0,466807.55,314.19,0.08296580742761127,0.09754883663058356,3.110613412965037e-05
2022-09-02,613550,0.0,4307.29,23.79,0.0,0.0,0.0,30472.0,469943.55,315.19,0.08701682574836642,0.10324232081911262,9.845103701758992e-05
2022-09-03,612101,0.0,4307.29,23.79,0.0,0.0,0.0,28772.0,473089.55,318.19,0.09326892193006733,0.09943695259279856,6.951202558042541e-05
2022-09-04,610638,0.0,4307.29,23.79,0.0,0.0,0.0,27372.0,475950.55,320.19,0.041714497207819695,0.046799649276633055,3.653368405670028e-05
2022-09-05,610017,0.0,4307.29,23.79,0.0,0.0,0.0,26711.0,477231.55,321.19,0.11645024070390043,0.12590318595335256,0.0
2022-09-06,608327,0.0,4307.29,23.79,0.0,0.0,0.0,25038.0,480594.55,321.19,0.10076682114952266,0.13024203211119098,7.987858455148175e-05
2022-09-07,606960,0.0,4307.29,23.79,0.0,0.0,0.0,23142.0,483855.55,323.19,0.11278512491067094,0.11023247774608937,0.00017284590787313111
2022-09-08,605549,0.0,4307.29,23.79,0.0,0.0,0.0,21998.0,486406.55,327.19,0.10046841199194499,0.09814528593508501,0.0
2022-09-09,604357,0.0,4307.29,23.79,0.0,0.0,0.0,21031.0,488565.55,327.19,0.07084458483947523,0.09790309543055489,9.509771290000475e-05
2022-09-10,603555,0.0,4307.29,23.79,0.0,0.0,0.0,19772.0,490624.55,329.19,0.042620301690030574,0.09680356059073437,0.00010115314586283633
2022-09-11,603102,0.0,4307.29,23.79,0.0,0.0,0.0,18309.0,492538.55,331.19,0.05846530541982615,0.04440439128297559,5.461794745753454e-05
2022-09-12,602527,0.0,4307.29,23.79,0.0,0.0,0.0,18070.0,493351.55,332.19,0.10250321572915636,0.11621472053126729,5.534034311012728e-05
2022-09-13,601533,0.0,4307.29,23.79,0.0,0.0,0.0,16963.0,495451.55,333.19,0.1801243103792779,0.11100630784648942,5.8951836349702294e-05
2022-09-14,599896,0.0,4307.29,23.79,0.0,0.0,0.0,16716.0,497334.55,334.19,0.1493596448877014,0.09559703278296243,0.00017946877243359656
2022-09-15,598562,0.0,4307.29,23.79,0.0,0.0,0.0,16449.0,498932.55,337.19,0.10673650487459876,0.08875919508784728,6.079396923825157e-05
2022-09-16,597626,0.0,4307.29,23.79,0.0,0.0,0.0,15924.0,500392.55,338.19,0.08470880660306122,0.09099472494348154,0.0
2022-09-17,596908,0.0,4307.29,23.79,0.0,0.0,0.0,15193.0,501841.55,338.19,0.08096784535808514,0.09622852629500428,6.58197854274995e-05
2022-09-18,596254,0.0,4307.29,23.79,0.0,0.0,0.0,14384.0,503303.55,339.19,0.03835680386813821,0.04310344827586207,6.952169076751947e-05
2022-09-19,595961,0.0,4307.29,23.79,0.0,0.0,0.0,14056.0,503923.55,340.19,0.09073918023576576,0.12016220830961867,7.11439954467843e-05
2022-09-20,595284,0.0,4307.29,23.79,0.0,0.0,0.0,13043.0,505612.55,341.19,0.10642946565190364,0.1047305067852488,7.666947788085564e-05
2022-09-21,594548,0.0,4307.29,23.79,0.0,0.0,0.0,12412.0,506978.55,342.19,0.08124531727616137,0.11359974218498227,8.056719303899453e-05
2022-09-22,594014,0.0,4307.29,23.79,0.0,0.0,0.0,11535.0,508388.55,343.19,0.07537534682692273,0.10325097529258778,8.669267446900737e-05
2022-09-23,593554,0.0,4307.29,23.79,0.0,0.0,0.0,10803.0,509579.55,344.19,0.08089527110715625,0.07423863741553272,0.0
2022-09-24,593092,0.0,4307.29,23.79,0.0,0.0,0.0,10463.0,510381.55,344.19,0.0815988469569416,0.04319984708018733,9.557488292076843e-05
2022-09-25,592641,0.0,4307.29,23.79,0.0,0.0,0.0,10461.0,510833.55,345.19,0.038755616449118735,0.05487047127425676,9.559315553006405e-05
2022-09-26,592427,0.0,4307.29,23.79,0.0,0.0,0.0,10100.0,511407.55,346.19,0.10545468283204279,0.09841584158415842,0.0
2022-09-27,591865,0.0,4307.29,23.79,0.0,0.0,0.0,9668.0,512401.55,346.19,0.1226327559468277,0.16932147290028962,0.0
2022-09-28,591240,0.0,4307.29,23.79,0.0,0.0,0.0,8656.0,514038.55,346.19,0.1088144050393915,0.15399722735674676,0.0001155268022181146
2022-09-29,590744,0.0,4307.29,23.79,0.0,0.0,0.0,7818.0,515371.55,347.19,0.11766197871836019,0.11946789460220004,0.00025581990278843696
2022-09-30,590260,0.0,4307.29,23.79,0.0,0.0,0.0,7366.0,516305.55,349.19,0.11672103722976825,0.09706760792831931,0.00040727667662231876
2022-10-01,589808,0.0,4307.29,23.79,0.0,0.0,0.0,7100.0,517020.55,352.19,0.12467222682731224,0.09197183098591549,0.00014084507042253522
2022-10-02,589343,0.0,4307.29,23.79,0.0,0.0,0.0,6911.0,517673.55,353.19,0.05210009954866926,0.04239618000289394,0.0
2022-10-03,589154,0.0,4307.29,23.79,0.0,0.0,0.0,6807.0,517966.55,353.19,0.10022688128777288,0.09945644189804613,0.0
2022-10-04,588796,0.0,4307.29,23.79,0.0,0.0,0.0,6488.0,518643.55,353.19,0.1587098346167161,0.11344019728729964,0.0
2022-10-05,588256,0.0,4307.29,23.79,0.0,0.0,0.0,6292.0,519379.55,353.19,0.1756342682618055,0.08471074380165289,0.0001589319771137953
2022-10-06,587677,0.0,4307.29,23.79,0.0,0.0,0.0,6337.0,519912.55,354.19,0.10642363183861667,0.07258955341644312,0.0
2022-10-07,587324,0.0,4307.29,23.79,0.0,0.0,0.0,6230.0,520372.55,354.19,0.1123055094416154,0.07415730337078652,0.0
2022-10-08,586958,0.0,4307.29,23.79,0.0,0.0,0.0,6134.0,520834.55,354.19,0.09667110155492452,0.07352461688946854,0.0
2022-10-09,586648,0.0,4307.29,23.79,0.0,0.0,0.0,5993.0,521285.55,354.19,0.05971803456780498,0.035708326380777575,0.0
2022-10-10,586461,0.0,4307.29,23.79,0.0,0.0,0.0,5966.0,521499.55,354.19,0.11070888604031842,0.09403285283271874,0.00016761649346295676
2022-10-11,586116,0.0,4307.29,23.79,0.0,0.0,0.0,5749.0,522060.55,355.19,0.17959682341312808,0.10871455905374848,0.0
2022-10-12,585577,0.0,4307.29,23.79,0.0,0.0,0.0,5663.0,522685.55,355.19,0.18181490573024361,0.08758608511389723,0.0
2022-10-13,585040,0.0,4307.29,23.79,0.0,0.0,0.0,5704.0,523181.55,355.19,0.1641876610635367,0.08450210378681627,0.0003506311360448808
2022-10-14,584552,0.0,4307.29,23.79,0.0,0.0,0.0,5708.0,523663.55,357.19,0.15546070461204925,0.07918710581639804,0.0
2022-10-15,584090,0.0,4307.29,23.79,0.0,0.0,0.0,5718.0,524115.55,357.19,0.1479157861194603,0.08132214060861459,0.0
2022-10-16,583650,0.0,4307.29,23.79,0.0,0.0,0.0,5693.0,524580.55,357.19,0.07129754123538778,0.03319866502722642,0.0
2022-10-17,583439,0.0,4307.29,23.79,0.0,0.0,0.0,5715.0,524769.55,357.19,0.20775871215001523,0.06246719160104987,0.00017497812773403323
2022-10-18,582822,0.0,4307.29,23.79,0.0,0.0,0.0,5974.0,525126.55,358.19,0.184773309775167,0.09039169735520589,0.0
2022-10-19,582249,0.0,4307.29,23.79,0.0,0.0,0.0,6007.0,525666.55,358.19,0.16243136913481698,0.09638754786082904,0.0
2022-10-20,581743,0.0,4307.29,23.79,0.0,0.0,0.0,5934.0,526245.55,358.19,0.14635904836083347,0.05931917762049208,0.00016852039096730705
2022-10-21,581293,0.0,4307.29,23.79,0.0,0.0,0.0,6031.0,526597.55,359.19,0.1447570701810449,0.06068645332449014,0.0
2022-10-22,580841,0.0,4307.29,23.79,0.0,0.0,0.0,6117.0,526963.55,359.19,0.16874514382989095,0.05067843714239006,0.0
2022-10-23,580307,0.0,4307.29,23.79,0.0,0.0,0.0,6341.0,527273.55,359.19,0.08940006391295333,0.029490616621983913,0.0
2022-10-24,580014,0.0,4307.29,23.79,0.0,0.0,0.0,6447.0,527460.55,359.19,0.23119601811850385,0.05351326198231736,0.0
2022-10-25,579244,0.0,4307.29,23.79,0.0,0.0,0.0,6872.0,527805.55,359.19,0.22339130144257963,0.07785215366705471,0.0005820721769499418
2022-10-26,578452,0.0,4307.29,23.79,0.0,0.0,0.0,7125.0,528340.55,363.19,0.19777445501550964,0.07536842105263158,0.0
2022-10-27,577726,0.0,4307.29,23.79,0.0,0.0,0.0,7314.0,528877.55,363.19,0.1870602720287384,0.06672135630298058,0.0
2022-10-28,577022,0.0,4307.29,23.79,0.0,0.0,0.0,7530.0,529365.55,363.19,0.19716188490685355,0.06135458167330677,0.0
2022-10-29,576259,0.0,4307.29,23.79,0.0,0.0,0.0,7831.0,529827.55,363.19,0.1584857642827993,0.0559315540799387,0.00025539522410930913
2022-10-30,575622,0.0,4307.29,23.79,0.0,0.0,0.0,8028.0,530265.55,365.19,0.09621354341389925,0.02628300946686597,0.0
2022-10-31,575226,0.0,4307.29,23.79,0.0,0.0,0.0,8213.0,530476.55,365.19,0.2307622000141007,0.07512480214294412,0.0
2022-11-01,574255,0.0,4307.29,23.79,0.0,0.0,0.0,8567.0,531093.55,365.19,0.22616524834395058,0.06676783004552352,0.0001167269756040621
2022-11-02,573264,0.0,4307.29,23.79,0.0,0.0,0.0,8985.0,531665.55,366.19,0.17133084875287088,0.05631608235948803,0.0
2022-11-03,572478,0.0,4307.29,23.79,0.0,0.0,0.0,9265.0,532171.55,366.19,0.15473869257457304,0.048569886670264434,0.0
2022-11-04,571747,0.0,4307.29,23.79,0.0,0.0,0.0,9546.0,532621.55,366.19,0.153050017089165,0.047349675256652,0.0
2022-11-05,571003,0.0,4307.29,23.79,0.0,0.0,0.0,9838.0,533073.55,366.19,0.1534976684762171,0.05427932506607034,0.0
2022-11-06,570235,0.0,4307.29,23.79,0.0,0.0,0.0,10072.0,533607.55,366.19,0.05473614605040034,0.028991262907069104,9.928514694201747e-05
2022-11-07,569955,0.0,4307.29,23.79,0.0,0.0,0.0,10059.0,533899.55,367.19,0.19446419217649372,0.07654836464857341,0.0
2022-11-08,568962,0.0,4307.29,23.79,0.0,0.0,0.0,10282.0,534669.55,367.19,0.22819533659914057,0.07693055825714841,9.725734292939116e-05
2022-11-09,567773,0.0,4307.29,23.79,0.0,0.0,0.0,10679.0,535460.55,368.19,0.188507323314414,0.0679838936229984,0.0
2022-11-10,566755,0.0,4307.29,23.79,0.0,0.0,0.0,10971.0,536186.55,368.19,0.17786087586030006,0.06407802388114119,9.114939385653085e-05
2022-11-11,565770,0.0,4307.29,23.79,0.0,0.0,0.0,11252.0,536889.55,369.19,0.17971747851747505,0.06772129399217917,8.887308922858158e-05
2022-11-12,564751,0.0,4307.29,23.79,0.0,0.0,0.0,11508.0,537651.55,370.19,0.16653516186878134,0.05491831769204032,0.00043448036148766077
2022-11-13,563787,0.0,4307.29,23.79,0.0,0.0,0.0,11835.0,538283.55,375.19,0.07824478553497706,0.032868610054921844,0.0005914659907055344
2022-11-14,563322,0.0,4307.29,23.79,0.0,0.0,0.0,11904.0,538672.55,382.19,0.21816272842056222,0.08106518817204302,0.0005040322580645161
2022-11-15,562019,0.0,4307.29,23.79,0.0,0.0,0.0,12236.0,539637.55,388.19,0.2078374038524968,0.08090879372343904,8.172605426610003e-05
2022-11-16,560746,0.0,4307.29,23.79,0.0,0.0,0.0,12518.0,540627.55,389.19,0.1813834651772949,0.06278958300047931,0.0
2022-11-17,559612,0.0,4307.29,23.79,0.0,0.0,0.0,12866.0,541413.55,389.19,0.13629083061068142,0.05650551842064356,0.000310896937665164
2022-11-18,558738,0.0,4307.29,23.79,0.0,0.0,0.0,13009.0,542140.55,393.19,0.14442595890645218,0.05711430548082097,7.686985932815743e-05
2022-11-19,557803,0.0,4307.29,23.79,0.0,0.0,0.0,13200.0,542883.55,394.19,0.1642278085958337,0.05818181818181818,0.0
2022-11-20,556726,0.0,4307.29,23.79,0.0,0.0,0.0,13509.0,543651.55,394.19,0.05225033870659948,0.020652898067954697,7.402472425790214e-05
2022-11-21,556376,0.0,4307.29,23.79,0.0,0.0,0.0,13579.0,543930.55,395.19,0.18338539916877605,0.07312762353634288,0.0
2022-11-22,555142,0.0,4307.29,23.79,0.0,0.0,0.0,13820.0,544923.55,395.19,0.20810055529214383,0.08596237337192475,7.23589001447178e-05
2022-11-23,553720,0.0,4307.29,23.79,0.0,0.0,0.0,14053.0,546111.55,396.19,0.0,0.0724400483882445,0.0
2022-11-24,553720,0.0,4307.29,23.79,0.0,0.0,0.0,13035.0,547129.55,396.19,0.31422149830219714,0.07548906789413118,7.671653241273494e-05
2022-11-25,551700,0.0,4307.29,23.79,0.0,0.0,0.0,14070.0,548113.55,397.19,0.14218121065095815,0.07242359630419332,0.0
2022-11-26,550717,0.0,4307.29,23.79,0.0,0.0,0.0,14034.0,549132.55,397.19,0.1393138914536829,0.06869032350007126,0.0
2022-11-27,549758,0.0,4307.29,23.79,0.0,0.0,0.0,14029.0,550096.55,397.19,0.04978673019461918,0.03314562691567467,0.0
2022-11-28,549416,0.0,4307.29,23.79,0.0,0.0,0.0,13906.0,550561.55,397.19,0.18501544037667256,0.09355673809866245,0.00014382281029771322
2022-11-29,548157,0.0,4307.29,23.79,0.0,0.0,0.0,13862.0,551862.55,399.19,0.19060953538732317,0.09183379021786178,0.0
2022-11-30,546867,0.0,4307.29,23.79,0.0,0.0,0.0,13879.0,553135.55,399.19,0.16656519936245262,0.08170617479645507,0.0
2022-12-01,545741,0.0,4307.29,23.79,0.0,0.0,0.0,13871.0,554269.55,399.19,0.14564745662090148,0.06293706293706294,7.209285559801023e-05
