stdDay,Susceptible,22D_Infected,22D_Recovered,22D_Dead,22D_alpha,22D_beta,22D_gamma,23A_Infected,23A_Recovered,23A_Dead,23A_alpha,23A_beta,23A_gamma
2022-12-19,1154500,7646.889999999999,28392.09,32.730000000000004,0.4708839473227459,0.19102667881975577,0.00014515705077489013,9.73,0.0,0.0,7.709827312313362,0.0,0.0
2022-12-20,1150875,7925.019999999997,29852.850000000002,33.84,0.4546577029112823,0.17255729323080585,0.00023343789668669543,45.980000000000004,0.0,0.0,1.6325809177568007,0.0,0.0
2022-12-21,1147259,8291.329999999998,31220.370000000003,35.69,0.3854265405227531,0.13762327636217572,0.00013387478245347847,82.14000000000001,0.0,0.0,0.8105314702115588,0.0,0.0
2022-12-22,1144062,8683.699999999997,32361.45,36.8,0.30670569280010246,0.12207354008084108,0.0001704342618929724,114.11000000000001,0.0,0.0,0.486252341411841,0.0,0.0
2022-12-23,1141405,8897.529999999999,33421.5,38.28,0.3193411082229623,0.12774781315713457,0.00012475372378626423,140.68,0.0,0.0,0.42077573965842296,0.0,0.0
2022-12-24,1138577,9117.220000000001,34558.14,39.39,0.27463819612911117,0.11038452510743421,8.116509199076055e-05,168.96,0.0,0.0,0.3087437922329071,0.0,0.0
2022-12-25,1136091,9303.36,35564.54,40.13,0.09168291597496234,0.050149623361881904,5.159426271798542e-05,193.82000000000002,0.0,0.0,0.09168291597496234,0.050149623361882154,5.1594262717985754e-05
2022-12-26,1135246,9241.919999999998,36031.1,40.61,0.37862592974978854,0.18816869221979862,0.00010387451958034705,192.54000000000002,9.72,0.01,0.3786259297497884,0.18816869221979848,0.00010387451958034692
2022-12-27,1131782,9164.64,37770.14,41.57,0.38939988037897194,0.18912690514848363,0.00026187608023883085,190.93,45.95,0.03,0.3893998803789719,0.1891269051484838,0.000261876080238831
2022-12-28,1128260,9119.520000000004,39503.42,43.97,0.295135508593527,0.16806147691983775,0.00021053739670508985,189.98999999999998,82.06000000000002,0.08,0.29513550859352716,0.16806147691983786,0.00021053739670508974
2022-12-29,1125612,8856.0,41036.06,45.89,0.3109598929221347,0.14379403794037968,0.0002168021680216804,184.5,113.99000000000001,0.12,0.3109598929221347,0.1437940379403794,0.00021680216802168027
2022-12-30,1122909,8878.080000000002,42309.5,47.81,0.30035018908162037,0.15246539792387523,0.00043252595155709295,184.95999999999998,140.52,0.16,0.3003501890816204,0.1524653979238754,0.0004325259515570934
2022-12-31,1120298,8773.919999999998,43663.1,51.65,0.2889904094766703,0.13578423327315509,0.0002188303517697907,182.79,168.72,0.24,0.28899040947667026,0.1357842332731551,0.00021883035176979067
2023-01-01,1117821,8769.599999999999,44854.46,53.57,0.08251875538221105,0.046195949644224986,5.473453749315783e-05,182.69999999999996,193.54000000000002,0.28,0.06948947821659879,0.046195949644225506,5.473453749315794e-05
2023-01-02,1117227,8702.580000000002,45259.579999999994,54.05,0.42901830501425997,0.19083995780561655,0.00022062422867701316,180.19000000000003,201.98000000000002,0.29,0.36351162669920534,0.19201953493534596,0.00022198790165935974
2023-01-03,1114164,8785.770000000004,46920.38,55.97,0.43822775013435444,0.19236560938881944,5.463379988322068e-05,176.18,236.58,0.33,0.38339658804869714,0.19985242365762293,5.6760131683505556e-05
2023-01-04,1111014,8890.71,48610.46000000001,56.45,0.37417273654148986,0.1427467547586175,0.00021595575606447572,172.46000000000004,271.79,0.34,0.3384116825968075,0.15331091267540295,0.0002319378406587033
2023-01-05,1108300,9166.650000000001,49879.579999999994,58.37,0.28792844200551576,0.14127734777699683,0.00026181865785210496,173.12,298.23,0.38,0.26746879285738945,0.15584565619223636,0.0002888170055452864
2023-01-06,1106152,9093.57,51174.62,60.769999999999996,0.27171675684087215,0.13745096810163646,0.00036949184973558236,167.57000000000005,325.21,0.43,0.25869004192073164,0.15539774422629357,0.00041773587157605766
2023-01-07,1104145,8984.279999999999,52424.54,64.13,0.2764829473976458,0.13223096341610013,0.00010685330377058685,161.52999999999997,351.25,0.5,0.2697885911851388,0.15322231164489572,0.00012381600941001686
2023-01-08,1102131,8943.300000000003,53612.54,65.09,0.07778496317400434,0.037858508604206684,0.0,156.89999999999998,376.0,0.52,0.07778496317400439,0.03785850860420686,0.0
2023-01-09,1101568,8925.629999999997,53951.12,65.09,0.33213700146742375,0.19522319432913962,0.0003831662302829047,156.59000000000003,381.94000000000005,0.52,0.3321370014674236,0.1952231943291397,0.00038316623028290467
2023-01-10,1099170,8546.579999999994,55693.61,68.51,0.3445801263877976,0.2098839535814328,0.0002000800320128045,149.93999999999994,412.51000000000005,0.5800000000000001,0.3445801263877976,0.20988395358143247,0.00020008003201280465
2023-01-11,1096793,8105.969999999994,57487.4,70.22,0.28996075693958845,0.1904226144434286,0.0004219112579987348,142.20999999999992,443.98,0.61,0.2899607569395884,0.19042261444342873,0.00042191125799873486
2023-01-12,1094900,7638.000000000007,59030.96,73.64,0.28073814415001414,0.1602238805970149,7.462686567164083e-05,134.0,471.06,0.67,0.2807381441500144,0.16022388059701512,7.462686567164186e-05
2023-01-13,1093176,7396.32,60254.75,74.21,0.25870433594108583,0.1545930949445127,7.706535141800347e-05,129.76,492.53000000000003,0.68,0.25870433594108583,0.1545930949445121,7.706535141800253e-05
2023-01-14,1091640,7127.850000000006,61398.17,74.78,0.2663759017297406,0.16097560975609793,7.996801279488103e-05,125.05000000000007,512.5899999999999,0.6900000000000001,0.26637590172974074,0.16097560975609743,7.996801279488207e-05
2023-01-15,1090118,6847.409999999996,62545.58,75.35,0.13263658162740982,0.04669940897361148,0.00016648630650129044,120.13000000000011,532.7199999999999,0.7000000000000001,0.1080040736108907,0.04669940897361294,0.00016648630650128933
2023-01-16,1089526,6940.900000000009,62865.35,76.49,0.37064836238559296,0.19676410840092776,0.00016424383005085783,120.41999999999996,538.33,0.72,0.3051976675068412,0.19897027071914908,0.00016608536787909004
2023-01-17,1087850,6747.240000000005,64231.07,77.63,0.3964564895596486,0.2005531150514876,0.0002534369608906763,113.20000000000005,562.29,0.74,0.33758039937108086,0.2097173144876325,0.0002650176678445231
2023-01-18,1086110,6610.350000000006,65584.25,79.34,0.3156330597265145,0.16279924663595763,0.00043114207265878386,106.83000000000004,586.03,0.77,0.2790073676954262,0.1767293831320789,0.0004680333239726671
2023-01-19,1084755,6479.8399999999965,66660.41,82.19,0.3016926764116949,0.151563927504383,8.796513494160249e-05,101.45000000000005,604.91,0.8200000000000001,0.2752827251030846,0.16983735830458363,9.857072449482508e-05
2023-01-20,1083487,6384.759999999995,67642.52,82.75999999999999,0.31452159686966674,0.13694798238305048,0.0001785501725985004,96.88999999999999,622.14,0.8300000000000001,0.29608612282405256,0.15832387243265594,0.00020641965115078976
2023-01-21,1082186,6419.940000000002,68516.90000000001,83.89999999999999,0.247458109918737,0.1349545322853475,0.00017757175300703749,94.53999999999996,637.48,0.8500000000000001,0.24005956937225326,0.16077850645229586,0.0002115506663845982
2023-01-22,1081158,6272.0,69383.3,85.03999999999999,0.08434752573827586,0.0657366071428576,0.00033482142857142993,89.59999999999991,652.6800000000001,0.87,0.08434752573827595,0.06573660714285706,0.0003348214285714292
2023-01-23,1080816,6097.0,69795.6,87.14,0.1319704934933628,0.19242250287026358,0.0,87.10000000000002,658.57,0.9,0.13197049349336276,0.1924225028702639,0.0
2023-01-24,1080296,5287.800000000003,70968.8,87.14,0.31882439812939084,0.22994440031771124,0.00039714058776806863,75.53999999999996,675.33,0.9,0.3188243981293911,0.22994440031771265,0.0003971405877680704
2023-01-25,1079207,4832.099999999991,72184.7,89.24,0.45411311387162256,0.1960017383746213,0.00028972910328842704,69.02999999999997,692.7,0.93,0.45411311387162195,0.1960017383746194,0.0002897291032884257
2023-01-26,1077791,4874.799999999988,73131.8,90.64,0.5089774784639122,0.18207926479034903,0.0,69.63999999999999,706.23,0.9500000000000001,0.5089774784639111,0.1820792647903497,0.0
2023-01-27,1076192,5106.5,74019.4,90.64,0.35909583587175165,0.17779300891021418,0.0005483207676490741,72.95000000000005,718.91,0.9500000000000001,0.35909583587175137,0.17779300891021274,0.0005483207676490734
2023-01-28,1075012,5021.799999999988,74927.3,93.44,0.3506833605034806,0.14329523278505574,0.0,71.74000000000001,731.88,0.99,0.3506833605034797,0.14329523278505676,0.0
2023-01-29,1073880,5094.600000000006,75646.9,93.44,0.10405552944912408,0.046853531189889566,0.00013740038472107762,72.78000000000009,742.16,0.99,0.2952927187069737,0.0468535311898884,0.00013740038472107719
2023-01-30,1073558,5093.479999999996,75885.6,94.14,0.29971933019064445,0.07132648012753623,0.0001374305975482388,79.01999999999998,745.57,1.0,0.7832165722359595,0.06567957479119137,0.000126550240445457
2023-01-31,1072631,5415.459999999992,76248.90000000001,94.84,0.3287102115103541,0.14076366550579072,0.0,101.63,750.76,1.01,0.7100945142923827,0.10715339958673607,0.0
2023-02-01,1071551,5452.360000000001,77011.2,94.84,0.2771872448328962,0.18127929923922742,0.0005135390913292586,123.1400000000001,761.65,1.01,0.497563083406633,0.11466623355530377,0.000324833522819555
2023-02-02,1070635,5139.0,77999.59999999999,97.64,0.2750608921365155,0.21712395407666918,0.0006810663553220471,136.45999999999992,775.7700000000001,1.05,0.41994424403831465,0.116810787043822,0.00036640773853143833
2023-02-03,1069779,4653.139999999999,79115.4,101.14,0.28022827436268793,0.17721366647038472,0.0003008720992705983,146.14999999999998,791.71,1.1,0.3617002318706247,0.08060212110845005,0.00013684570646595978
2023-02-04,1068990,4411.0,79940.0,102.53999999999999,0.3232002607571347,0.1790070278848347,0.0006347766946270681,158.01999999999998,803.49,1.12,0.3657516026537151,0.0713833691937735,0.0002531325148715355
2023-02-05,1068128,4256.479999999996,80729.6,105.33999999999999,0.11432693759445259,0.05528511821974793,0.0006954102920723252,172.55999999999995,814.7700000000001,1.1600000000000001,0.11432693759445252,0.055285118219749456,0.0006954102920723222
2023-02-06,1067834,4235.759999999995,80964.92,108.3,0.332636274177971,0.16177498252970096,0.00017470300489168315,171.72000000000003,824.3100000000001,1.28,0.33263627417797054,0.16177498252969932,0.00017470300489168426
2023-02-07,1066983,4179.520000000004,81650.16,109.03999999999999,0.3920915842957996,0.19086402266288613,0.0003541076487252131,169.44000000000005,852.09,1.31,0.3920915842957998,0.19086402266288965,0.00035410764872521264
2023-02-08,1065994,4112.180000000008,82447.87999999999,110.52,0.3307212590425165,0.16447723591866098,0.0003599064243296746,166.70999999999992,884.4300000000001,1.37,0.3307212590425172,0.16447723591866098,0.00035990642432967346
2023-02-09,1065174,4041.140000000014,83124.23999999999,112.0,0.3166686434704485,0.15674784837941771,0.0,163.82999999999993,911.85,1.43,0.3166686434704497,0.15674784837941816,0.0
2023-02-10,1064403,3978.2400000000052,83757.68,112.0,0.3110529611294957,0.14676339285714282,0.0,161.27999999999997,937.5300000000001,1.43,0.3110529611294961,0.14676339285714263,0.0
2023-02-11,1063658,3945.6800000000076,84341.54,112.0,0.2506503015298203,0.16110277569392406,0.0005626406601650399,159.95999999999992,961.2,1.43,0.2506503015298209,0.16110277569392345,0.000562640660165042
2023-02-12,1063063,3748.100000000006,84977.2,114.22,0.1683721852688535,0.05804540967423424,0.0,151.95000000000005,986.97,1.52,0.46146450777389536,0.05804540967423526,0.0
2023-02-13,1062673,3811.3399999999965,85194.76,114.22,0.333402023481013,0.16483966269081474,0.0003883148708853031,174.33000000000004,995.7900000000001,1.52,0.8098997865951056,0.14610221992772277,0.00034417484081913636
2023-02-14,1061888,3746.800000000003,85823.02,115.69999999999999,0.3653367811747732,0.1953293477100459,0.0,211.60000000000002,1021.26,1.58,0.7187795902676125,0.14021739130434815,0.0
2023-02-15,1061043,3623.3399999999965,86554.88,115.69999999999999,0.30560084053929043,0.1672655616089018,0.00020423145495592735,249.52999999999997,1050.93,1.58,0.4930583940295006,0.09846511441510014,0.00012022602492686263
2023-02-16,1060360,3508.2999999999884,87160.94,116.44,0.2765203117148475,0.1626257731664896,0.0,279.57000000000016,1075.5,1.61,0.3855588580833247,0.08273419894838537,0.0
2023-02-17,1059762,3368.3199999999924,87731.48,116.44,0.25974248547690654,0.16367209766293112,0.0,304.28,1098.63,1.61,0.3194776042101471,0.0734520836072036,0.0
2023-02-18,1059223,3205.0999999999913,88282.78,116.44,0.286282878231686,0.1369130448347971,0.00046176406352376153,325.0500000000002,1120.98,1.61,0.3136492686664868,0.054730041532071845,0.00018458698661744284
2023-02-19,1058658,3171.5999999999913,88721.6,117.92,0.11578445612194782,0.08853575482406013,0.0,352.39999999999986,1138.77,1.67,0.11578445612194756,0.08853575482406373,0.0
2023-02-20,1058432,3053.520000000004,89002.4,117.92,0.3007188355754618,0.18509785427965458,0.0,339.28,1169.97,1.67,0.3007188355754622,0.18509785427965092,0.0
2023-02-21,1057867,2895.1199999999953,89567.6,117.92,0.33812304067052784,0.21014672966923484,0.0,321.68000000000006,1232.77,1.67,0.3381230406705273,0.21014672966923617,0.0
2023-02-22,1057265,2720.1600000000035,90176.0,117.92,0.30444958794104976,0.18051879301217316,0.0002646903123345678,302.24,1300.37,1.67,0.3044495879410502,0.18051879301217633,0.0002646903123345688
2023-02-23,1056756,2594.8800000000047,90667.04,118.64,0.3494130392911579,0.16592674805771246,0.0,288.31999999999994,1354.93,1.75,0.34941303929115863,0.1659267480577134,0.0
2023-02-24,1056199,2565.3600000000006,91097.59999999999,118.64,0.3199722972964564,0.15071568902610133,0.0005613247263541949,285.03999999999996,1402.77,1.75,0.3199722972964565,0.15071568902610175,0.0005613247263541965
2023-02-25,1055695,2540.1600000000035,91484.23999999999,120.08,0.2277218635746495,0.16014739229025035,0.0,282.24,1445.73,1.9100000000000001,0.22772186357464977,0.1601473922902488,0.0
2023-02-26,1055340,2388.9600000000064,91891.04,120.08,0.15301499243409428,0.06811332127787854,0.0,265.44000000000005,1490.9299999999998,1.9100000000000001,0.3083137907254146,0.06811332127787881,0.0
2023-02-27,1055099,2387.7100000000064,92053.76,120.08,0.32214499593842366,0.1700709047581158,0.000301544157372544,283.51,1509.01,1.9100000000000001,0.6074087477912561,0.15914782547352868,0.00028217699552043966
2023-02-28,1054592,2320.5999999999913,92459.84,120.8,0.3538593901271247,0.18677928122037574,0.0,314.3599999999999,1554.13,1.99,0.5848172696259938,0.15320015269118167,0.0
2023-03-01,1054051,2249.62999999999,92893.28,120.8,0.22884698687520247,0.1629067891164314,0.0,347.35000000000014,1602.29,1.99,0.33182220635390297,0.11723045919101774,0.0
2023-03-02,1053712,2110.279999999999,93259.76,120.8,0.3124251165896576,0.18901757112799739,0.001023560854483764,357.48,1643.01,1.99,0.41290555971202786,0.12397896385811775,0.0006713662302786169
2023-03-03,1053278,2000.020000000004,93658.63999999998,122.96,0.3822159913650999,0.1814381856181458,0.0,378.02,1687.33,2.23,0.45273583430989706,0.10666102322628476,0.0
2023-03-04,1052775,1974.1500000000087,94021.51999999999,122.96,0.3951116849524585,0.12947344426715532,0.0,413.1500000000001,1727.65,2.23,0.42267710194279073,0.06874016700956034,0.0
2023-03-05,1052262,2062.2599999999948,94277.12,122.96,0.0,0.07829759584145625,0.0,461.70000000000005,1756.05,2.23,0.0,0.07829759584145568,0.0
2023-03-06,1052262,1900.7899999999936,94438.59,122.96,0.5130010143741606,0.17835741980965317,0.0003524850193866782,425.54999999999995,1792.2,2.23,0.5130010143741587,0.17835741980965777,0.0003524850193866759
2023-03-07,1051621,1990.570000000007,94777.60999999999,123.63,0.43128129159052647,0.18175698418041147,0.00033658700774150086,445.6500000000001,1868.1,2.38,0.4312812915905279,0.1817569841804111,0.0003365870077415019
2023-03-08,1051057,2005.9800000000105,95139.40999999999,124.3,0.3560723042700345,0.11255845023380441,0.0006680026720106863,449.0999999999999,1949.1000000000001,2.5300000000000002,0.35607230427003644,0.11255845023380086,0.0006680026720106878
2023-03-09,1050588,2093.0800000000017,95365.2,125.64,0.2977304570912149,0.1389244558258636,0.0,468.5999999999999,1999.65,2.83,0.29773045709121515,0.1389244558258641,0.0
2023-03-10,1050179,2076.3300000000017,95655.98,125.64,0.3046538060314583,0.16231042271700982,0.0,464.8499999999999,2064.75,2.83,0.3046538060314586,0.1623104227170061,0.0
2023-03-11,1049764,2017.3699999999953,95992.99,125.64,0.271353504678089,0.17004317502490587,0.00033211557622052633,451.64999999999964,2140.2000000000003,2.83,0.27135350467808855,0.1700431750249082,0.0003321155762205248
2023-03-12,1049405,1914.1900000000023,96336.03,126.31,0.14253353144026631,-0.00035001750087413106,0.0003500175008750368,428.5500000000002,2217.0,2.98,0.32969363284337816,-0.0003500175008752558,0.0003500175008750434
2023-03-13,1049191,2034.0299999999988,96335.36,126.97999999999999,0.32412316926834667,0.21114241186216595,0.0,490.6100000000001,2216.85,3.13,0.6958906568797714,0.195980514053933,0.0
2023-03-14,1048674,1894.0800000000017,96764.83,126.97999999999999,0.2876209394250065,0.19950582868728053,0.0,544.3899999999999,2313.0,3.13,0.518225346568682,0.15540329543158385,0.0
2023-03-15,1048247,1755.3199999999924,97142.71,126.97999999999999,0.28067182569206683,0.1782523984230717,0.0007633935692637293,583.6199999999999,2397.6,3.13,0.4371544719393032,0.12002672972139439,0.0005140331037318808
2023-03-16,1047861,1657.25,97455.59999999999,128.32,0.30432444273536624,0.16494795595112421,0.00040428420576256804,625.21,2467.65,3.43,0.4177427469790831,0.09788710993106287,0.00023991938708593896
2023-03-17,1047466,1604.4199999999983,97728.95999999999,128.99,0.3009298315828382,0.17330250183867268,0.0,678.4100000000003,2528.85,3.58,0.36855392365067785,0.09175867101015606,0.0
2023-03-18,1047088,1538.050000000003,98007.01,128.99,0.3563978701237006,0.15595071681674857,0.0004356165274210762,725.7800000000002,2591.1,3.58,0.39112045415594743,0.07398936316790247,0.0002066741987930225
2023-03-19,1046659,1537.7599999999948,98246.87,129.66,0.09310128920482211,0.0775673707210483,0.0003641660597232365,796.3399999999997,2644.8,3.73,0.0931012892048218,0.0775673707210488,0.00036416605972323343
2023-03-20,1046547,1480.6399999999994,98366.15,130.22,0.4619308966533265,0.1955370650529529,0.0,766.7599999999998,2706.57,4.02,0.4619308966533264,0.19553706505294993,0.0
2023-03-21,1046012,1490.7200000000012,98655.67,130.22,0.4290112724744083,0.1604057099924836,0.0,771.98,2856.5,4.02,0.4290112724744086,0.16040570999248677,0.0
2023-03-22,1045512,1531.6000000000058,98894.79,130.22,0.33337264474099276,0.1411334552102394,0.0,793.1500000000001,2980.33,4.02,0.33337264474099393,0.1411334552102377,0.0
2023-03-23,1045113,1538.8800000000047,99110.95,130.22,0.3327541115112076,0.1437409024745246,0.0,796.9200000000001,3092.27,4.02,0.33275411151120843,0.14374090247452714,0.0
2023-03-24,1044713,1541.6800000000076,99332.15,130.22,0.29240370448709346,0.1373047584453366,0.0,798.3699999999999,3206.82,4.02,0.2924037044870949,0.13730475844533224,0.0
2023-03-25,1044361,1527.1199999999953,99543.83,130.22,0.30787448485452384,0.1573157315731517,0.0,790.8299999999999,3316.44,4.02,0.3078744848545229,0.15731573157315715,0.0
2023-03-26,1043994,1492.4000000000087,99784.06999999999,130.22,0.06877373669474972,0.04202626641651085,0.0,772.8500000000004,3440.85,4.02,0.1566411544877774,0.042026266416510326,0.0
2023-03-27,1043879,1474.5299999999988,99846.79,130.22,0.26937932573745826,0.20318338724882237,0.0,793.27,3473.33,4.02,0.5905954117948035,0.19558284064694254,0.0
2023-03-28,1043434,1348.479999999996,100146.39,130.22,0.2754811335557253,0.20681063122923996,0.000830564784053162,842.8199999999997,3628.48,4.02,0.5198700076164415,0.17135331387484887,0.0006881659191760996
2023-03-29,1043018,1230.7200000000012,100425.27,131.34,0.26929660127327465,0.18155226209048533,0.0,889.1800000000003,3772.9,4.6,0.43963642686278115,0.13013113205425222,0.0
2023-03-30,1042647,1151.9700000000012,100648.71,131.34,0.28703263718744154,0.19347726069254398,0.0009722475411686098,944.1300000000001,3888.61,4.6,0.41307972323448494,0.12225011386143864,0.000614322180208234
2023-03-31,1042277,1072.2699999999895,100871.59,132.46,0.3101441933025964,0.18383429546662433,0.0,998.3299999999999,4004.03,5.18,0.3929044183534785,0.1022507587671406,0.0
2023-04-01,1041905,1020.2299999999959,101068.70999999999,132.46,0.3190679602100379,0.2003469805828191,0.0010977916744263358,1067.37,4106.11,5.18,0.35971580354765936,0.09916898545021911,0.0005433917010970892
2023-04-02,1041541,956.6699999999983,101273.11,133.57999999999998,0.1346579475400096,0.04688136975131587,0.0,1128.38,4211.96,5.76,0.13465794754000934,0.04688136975132458,0.0
2023-04-03,1041397,967.9800000000105,101317.95999999999,133.57999999999998,0.37989811595334333,0.17929089443996885,0.0,1141.7200000000003,4264.86,5.76,0.3798981159533474,0.17929089443996757,0.0
2023-04-04,1040986,954.7200000000012,101491.51,133.57999999999998,0.4650169587207216,0.1699346405228811,0.0,1126.08,4469.5599999999995,5.76,0.4650169587207222,0.16993464052287635,0.0
2023-04-05,1040490,985.9199999999983,101653.75,133.57999999999998,0.3387952157339215,0.14675632911392666,0.0,1162.88,4660.92,5.76,0.3387952157339209,0.14675632911392392,0.0
2023-04-06,1040117,986.6999999999971,101798.44,133.57999999999998,0.3059641918286634,0.14624505928852619,0.0,1163.8000000000002,4831.58,5.76,0.30596419182866247,0.14624505928853737,0.0
2023-04-07,1039780,973.8300000000017,101942.73999999999,133.57999999999998,0.28802338682084455,0.14897877452943684,0.0,1148.62,5001.78,5.76,0.28802338682084516,0.14897877452943525,0.0
2023-04-08,1039467,950.820000000007,102087.81999999999,133.57999999999998,0.30356722551802495,0.14930270713700317,0.0,1121.4800000000005,5172.9,5.76,0.30356722551802706,0.14930270713699792,0.0
2023-04-09,1039145,934.4400000000023,102229.78,133.57999999999998,0.057574702382097394,0.06010016694491177,0.0,1102.1599999999999,5340.34,5.76,0.10513641304556944,0.06010016694490799,0.0
2023-04-10,1039055,901.679999999993,102285.94,133.57999999999998,0.24995805816523314,0.17776816608995968,0.0,1086.3199999999997,5406.58,5.76,0.44686514618301454,0.17403711613520836,0.0
2023-04-11,1038678,839.4100000000035,102446.23,133.57999999999998,0.2871221779475715,0.22998296422487474,0.0004646120489391515,1108.38,5595.639999999999,5.76,0.4683460661885757,0.20543495912954104,0.0004150201194536169
2023-04-12,1038275,750.75,102639.28,133.97,0.27094924450634644,0.1937662337662353,0.0,1105.8999999999996,5823.34,6.22,0.39617047505810865,0.15514965186725743,0.0
2023-04-13,1037935,693.679999999993,102784.75,133.97,0.28298360755215946,0.18946776611693336,0.0,1124.7199999999993,5994.92,6.22,0.37591591540252367,0.13782985987623553,0.0
2023-04-14,1037607,647.5299999999988,102916.18,133.97,0.3245122493291403,0.18851636217628095,0.0,1153.38,6149.94,6.22,0.39240384252749716,0.12483309923875953,0.0
2023-04-15,1037256,616.7200000000012,103038.25,133.97,0.27966316263610036,0.20362563237774275,0.0,1205.96,6293.92,6.22,0.3080385520189605,0.12282331088924997,0.0
2023-04-16,1036968,566.0199999999895,103163.83,133.97,0.10477431453219929,0.04134129536057845,0.0,1219.12,6442.04,6.22,0.10477431453219736,0.04134129536058767,0.0
2023-04-17,1036869,568.3600000000006,103187.23,133.97,0.4585203617311825,0.17200365965234923,0.00045745654162852883,1224.1600000000008,6492.44,6.22,0.4585203617311827,0.17200365965233325,0.00045745654162854466
2023-04-18,1036434,583.4400000000023,103284.99,134.23,0.5269826030077874,0.17959001782530923,0.0,1256.6400000000003,6703.0,6.779999999999999,0.5269826030077895,0.17959001782531211,0.0
2023-04-19,1035921,612.0399999999936,103389.77,134.23,0.3909157939687607,0.14443500424808037,0.0,1318.2400000000007,6928.68,6.779999999999999,0.39091579396875636,0.144435004248088,0.0
2023-04-20,1035522,627.3800000000047,103478.17,134.23,0.42261901616001224,0.1355159552424191,0.00041442188147536963,1351.2799999999997,7119.08,6.779999999999999,0.42261901616001535,0.13551595524243676,0.00041442188147534237
2023-04-21,1035080,657.0200000000041,103563.18999999999,134.49,0.4512229776435109,0.13889988128216607,0.0,1415.12,7302.2,7.34,0.45122297764351377,0.13889988128215305,0.0
2023-04-22,1034586,694.1999999999971,103654.45,134.49,0.2888763748818579,0.10786516853931204,0.0,1495.2000000000007,7498.76,7.34,0.2888763748818566,0.10786516853932562,0.0
2023-04-23,1034252,706.1600000000035,103729.32999999999,134.49,0.1044183477642729,0.03608247422681878,0.00036818851251839473,1520.96,7660.04,7.34,0.16330087469901408,0.036082474226804793,0.00036818851251840974
2023-04-24,1034084,712.3399999999965,103754.81,134.75,0.2643693845280638,0.15840750203556112,0.00036499424432152086,1573.04,7714.920000000001,7.9,0.40325995631596623,0.15450338198647146,0.0003559985760056963
2023-04-25,1033655,680.75,103867.65000000001,135.01,0.27675218007654906,0.1955490268086387,0.00038193169298570594,1604.0,7957.96,8.46,0.3956404705858738,0.1787531172069827,0.000349127182044887
2023-04-26,1033226,628.8800000000047,104000.76999999999,135.27,0.27664899362520046,0.1649599287622511,0.0,1591.2799999999988,8244.68,9.02,0.36827873830485086,0.14041526318435402,0.0
2023-04-27,1032830,600.3800000000047,104104.51,135.27,0.277447724687304,0.19054598754123694,0.0008661181251873444,1621.2800000000007,8468.119999999999,9.02,0.34607938615937467,0.1519786835093268,0.0006908121977696638
2023-04-28,1032451,557.4700000000012,104218.91,135.79,0.3564876613782362,0.23039804832547411,0.0,1616.3199999999997,8714.52,10.14,0.41415702276469657,0.17115422688576598,0.0
2023-04-29,1031999,514.9100000000035,104347.35,135.79,0.3382841123169697,0.16865083218425728,0.0,1628.9599999999991,8991.160000000002,10.14,0.36018770211411794,0.1148217267458987,0.0
2023-04-30,1031603,503.3099999999977,104434.19,135.79,0.10666174713668565,0.0634201585503932,0.0,1695.3600000000006,9178.2,10.14,0.10666174713668512,0.06342015855039661,0.0
2023-05-01,1031481,494.570000000007,104466.11,135.79,0.427119356870942,0.1644256626969,0.00038417210910486897,1665.92,9285.720000000001,10.14,0.4271193568709481,0.16442566269688716,0.00038417210910487824
2023-05-02,1031001,504.25999999999476,104547.43000000001,135.98,0.4051365195034155,0.16126601356441772,0.00037678975131876354,1698.5599999999995,9559.64,10.78,0.4051365195034114,0.16126601356443113,0.00037678975131876457
2023-05-03,1030537,510.9100000000035,104628.75,136.17,0.5052271048887127,0.14726664187431196,0.0,1720.960000000001,9833.56,11.42,0.5052271048887159,0.14726664187430294,0.0
2023-05-04,1029951,547.0099999999948,104703.99,136.17,0.0,0.0,0.0,1842.5599999999995,10087.0,11.42,0.0,0.0,0.0
