stdDay,Susceptible,22D_Infected,22D_Recovered,22D_dead,22D_alpha,22D_beta,22D_gamma,23A_Infected,23A_Recovered,23A_dead,23A_alpha,23A_beta,23A_gamma
2022-12-19,318515,193.44,0.0,0.0,2.118704912752491,0.0,0.0,4.03,0.0,0.0,2.1187049127524915,0.0,0.0
2022-12-20,318113,386.4,0.0,0.0,2.496513202377225,0.0,0.0,8.05,0.0,0.0,2.496513202377224,0.0,0.0
2022-12-21,317168,840.0,0.0,0.0,0.8702622710992277,0.0,0.0,17.5,0.0,0.0,0.8702622710992283,0.0,0.0
2022-12-22,316454,1182.7199999999998,0.0,0.0,0.6593889356233966,0.0,0.0,24.64,0.0,0.0,0.6593889356233964,0.0,0.0
2022-12-23,315694,1547.52,0.0,0.0,0.39216606177093816,0.0,0.0,32.24,0.0,0.0,0.3921660617709383,0.0,0.0
2022-12-24,315104,1830.7199999999998,0.0,0.0,0.3152338008019821,0.0,0.0,38.14,0.0,0.0,0.315233800801982,0.0,0.0
2022-12-25,314544,2099.52,0.0,0.0,0.19718030991505298,0.09213534522176497,0.0,43.74,0.0,0.0,0.19718030991505286,0.09213534522176497,0.0
2022-12-26,314143,2098.56,193.44,0.0,0.2684530351194452,0.09194876486733759,0.0,43.72,4.03,0.0,0.2684530351194457,0.09194876486733762,0.0
2022-12-27,313598,2167.2,386.4,0.0,0.4768467847583357,0.2093023255813954,0.000664451827242525,45.150000000000006,8.05,0.0,0.4768467847583355,0.2093023255813953,0.0006644518272425248
2022-12-28,312603,2191.2,840.0,1.44,0.355554923007563,0.15640744797371295,0.0002190580503833516,45.650000000000006,17.5,0.03,0.3555549230075626,0.15640744797371303,0.0002190580503833516
2022-12-29,311854,2208.0,1182.7199999999998,1.92,0.286730429317398,0.1652173913043479,0.00043478260869565214,46.0,24.64,0.04,0.28673042931739806,0.16521739130434784,0.0004347826086956521
2022-12-30,311248,2134.08,1547.52,2.88,0.33781690278371196,0.13270355375618526,0.0002249212775528565,44.46,32.24,0.06,0.3378169027837124,0.1327035537561853,0.00022492127755285637
2022-12-31,310558,2182.08,1830.7199999999998,3.36,0.281763367924311,0.12318521777386722,0.0,45.46000000000001,38.14,0.06999999999999999,0.2817633679243105,0.12318521777386715,0.0
2023-01-01,309970,2195.52,2099.52,3.36,0.2735018343841871,0.08766943594228248,0.0004372540445999127,45.74,43.74,0.06999999999999999,0.23046801615101933,0.08766943594228242,0.0004372540445999126
2023-01-02,309489,2277.21,2292.0,4.32,0.33085259127051,0.11487741578510542,0.00042156849829396456,46.540000000000006,47.75,0.09,0.28416012441807276,0.11710356682423725,0.0004297378599054577
2023-01-03,308886,2359.32,2553.6,5.279999999999999,0.5483821491141255,0.20243120899242148,0.0008137938049946594,47.120000000000005,53.2,0.11,0.4820083993273729,0.21116298811544995,0.0008488964346349743
2023-01-04,307853,2470.5299999999997,3031.2,7.199999999999999,0.41356401744263477,0.14552343019514033,0.0003885805879710026,47.5,63.150000000000006,0.15,0.37751352482481815,0.15768421052631568,0.0004210526315789472
2023-01-05,307039,2574.9900000000002,3390.72,8.16,0.31215126281338007,0.11296354548949708,0.0,48.150000000000006,70.64,0.16999999999999998,0.29286636433361674,0.12585669781931466,0.0
2023-01-06,306399,2648.9099999999994,3681.6,8.16,0.34683468766382586,0.12503256056264647,0.0,48.49000000000001,76.7,0.16999999999999998,0.3324012809657203,0.14229738090327912,0.0
2023-01-07,305669,2733.81,4012.7999999999997,8.16,0.24411257960576632,0.10324053244373246,0.0,48.89,83.60000000000001,0.16999999999999998,0.23947688195556785,0.12026999386377572,0.0
2023-01-08,305140,2753.0999999999995,4295.04,8.16,0.16524776123534793,0.09958592132505181,0.00020703933747412022,48.3,89.48,0.16999999999999998,0.16524776123534798,0.09958592132505181,0.00020703933747412027
2023-01-09,304781,2683.5599999999995,4569.21,8.73,0.23007786275230604,0.1280798640611725,0.0,47.08,94.29,0.18,0.23007786275230596,0.1280798640611725,0.0
2023-01-10,304293,2618.0099999999993,4912.92,8.73,0.3243140410346923,0.2249074678859132,0.0004354452427607225,45.92999999999999,100.32000000000001,0.18,0.32431404103469247,0.22490746788591334,0.00043544524276072327
2023-01-11,303625,2409.96,5501.73,9.87,0.2845775326753792,0.19252601702932848,0.0,42.28,110.65,0.2,0.28457753267537933,0.19252601702932828,0.0
2023-01-12,303085,2253.7799999999997,5965.71,9.87,0.2856464065292367,0.1618614061709658,0.0005058168942842694,39.540000000000006,118.79,0.2,0.2856464065292355,0.16186140617096623,0.0005058168942842688
2023-01-13,302581,2176.260000000001,6330.509999999999,11.01,0.3056836999773246,0.19119958093242542,0.0,38.17999999999999,125.19000000000001,0.22,0.30568369997732564,0.1911995809324253,0.0
2023-01-14,302059,2057.7,6746.61,11.01,0.279805931036624,0.14653739612188355,0.0,36.099999999999994,132.49,0.22,0.27980593103662377,0.14653739612188346,0.0
2023-01-15,301608,2013.2399999999998,7048.139999999999,11.01,0.20589363251750023,0.10164212910532283,0.0,35.31999999999999,137.78,0.22,0.167656243621393,0.10164212910532287,0.0
2023-01-16,301344,1993.4100000000008,7252.7699999999995,11.01,0.2333511395358301,0.13953978358691876,0.0,34.370000000000005,141.37,0.22,0.19334323748373702,0.14198428862379966,0.0
2023-01-17,301048,1922.4499999999998,7530.929999999999,11.01,0.3886692714877056,0.19805976748419998,0.0,32.45000000000002,146.25,0.22,0.3289444160121237,0.2058551617873653,0.0
2023-01-18,300573,1874.1899999999996,7911.69,11.01,0.3344214986694998,0.16423094776943653,0.00030413138475821576,30.52000000000001,152.93,0.22,0.2935133998911356,0.17693315858453487,0.0003276539973787682
2023-01-19,300176,1844.289999999999,8219.49,11.58,0.2908379908270645,0.15576726002960534,0.0,29.090000000000003,158.33,0.23,0.2634138378934574,0.17325541423169444,0.0
2023-01-20,299836,1795.0099999999984,8506.77,11.58,0.33787648914675195,0.16575952223107354,0.0,27.450000000000017,163.37,0.23,0.315634492210931,0.19016393442622934,0.0
2023-01-21,299452,1766.2700000000004,8804.31,11.58,0.30531452420599725,0.1455439995017747,0.0,26.069999999999993,168.59,0.23,0.29550544395272804,0.172995780590717,0.0
2023-01-22,299111,1747.8999999999996,9061.38,11.58,0.18931050554994996,0.10572687224669668,0.0,24.970000000000027,173.1,0.23,0.18931050554994608,0.10572687224669651,0.0
2023-01-23,298902,1709.3999999999996,9246.18,11.58,0.14458707567485554,0.1212121212121206,0.0,24.419999999999987,175.74,0.23,0.14458707567485723,0.1212121212121216,0.0
2023-01-24,298746,1611.3999999999996,9453.38,11.58,0.25871862020081526,0.20634231103388362,0.0,23.019999999999982,178.70000000000002,0.23,0.2587186202008145,0.20634231103388373,0.0
2023-01-25,298483,1463.0,9785.88,11.58,0.3155778100704359,0.1899521531100476,0.0,20.899999999999977,183.45000000000002,0.23,0.31557781007043784,0.189952153110048,0.0
2023-01-26,298192,1388.800000000001,10063.779999999999,11.58,0.5854794572710882,0.17137096774193536,0.0,19.840000000000003,187.42000000000002,0.23,0.5854794572710864,0.17137096774193575,0.0
2023-01-27,297680,1509.2000000000007,10301.779999999999,11.58,0.42374735056857565,0.17810760667903588,0.00046382189239332027,21.559999999999974,190.82000000000002,0.23,0.4237473505685801,0.1781076066790343,0.00046382189239332065
2023-01-28,297279,1521.0999999999985,10570.58,12.28,0.3110368520622893,0.15692590888172975,0.0,21.730000000000018,194.66,0.24,0.3110368520622865,0.15692590888173136,0.0
2023-01-29,296982,1490.300000000001,10809.279999999999,12.28,0.24658334549249208,0.09816815406294101,0.0,21.289999999999992,198.07000000000002,0.24,0.6997635480192355,0.0981681540629392,0.0
2023-01-30,296764,1505.3199999999997,10955.58,12.28,0.2084413955862985,0.07254271517019566,0.0,25.74000000000001,200.16,0.24,0.4941898217160724,0.06060606060606067,0.0
2023-01-31,296578,1533.7600000000002,11064.779999999999,12.28,0.4248171501927737,0.12003181723346569,0.0,29.76000000000002,201.72,0.24,0.8875974720461922,0.08837365591397829,0.0
2023-02-01,296192,1635.2999999999993,11248.88,12.28,0.2594263207891909,0.12456430012841731,0.0,38.71000000000001,204.35,0.24,0.444301558770232,0.07517437354688775,0.0
2023-02-02,295941,1617.3400000000001,11452.58,12.28,0.26043776427779364,0.2215984270468792,0.0,43.329999999999984,207.26000000000002,0.24,0.39409972524845516,0.11816293561043106,0.0
2023-02-03,295692,1443.199999999999,11810.98,12.28,0.2404910076885913,0.19449833702882421,0.0,45.68000000000001,212.38,0.24,0.30802701131505744,0.08778458844133141,0.0
2023-02-04,295487,1314.2000000000007,12091.679999999998,12.28,0.33002831320237286,0.15819509968041495,0.0,47.819999999999965,216.39000000000001,0.24,0.36769914986143837,0.062107904642409055,0.0
2023-02-05,295231,1295.7399999999998,12299.58,12.28,0.2015356931947461,0.12450028555111345,0.0,52.52999999999997,219.36,0.24,0.2015356931947479,0.12450028555111356,0.0
2023-02-06,295077,1248.3799999999992,12460.9,12.28,0.2011363800656392,0.1102548903378775,0.0,50.609999999999985,225.9,0.24,0.2011363800656382,0.11025489033787816,0.0
2023-02-07,294929,1220.2600000000002,12598.539999999999,12.28,0.4896478882632711,0.23408126137052707,0.0,49.46999999999997,231.48000000000002,0.24,0.4896478882632724,0.2340812613705274,0.0
2023-02-08,294577,1195.1000000000004,12884.179999999998,12.28,0.3796813421009591,0.15541795665634803,0.0,48.44999999999999,243.06,0.24,0.37968134210095905,0.1554179566563468,0.0
2023-02-09,294310,1206.9399999999987,13069.92,12.28,0.2959645336156163,0.15266707541385538,0.0006131207847946054,48.92999999999998,250.59,0.24,0.2959645336156182,0.15266707541385657,0.0006131207847946054
2023-02-10,294101,1177.3400000000001,13254.179999999998,13.02,0.3238625221963809,0.1288497800125713,0.0,47.73000000000002,258.06,0.27,0.3238625221963789,0.1288497800125702,0.0
2023-02-11,293877,1191.3999999999996,13405.88,13.02,0.3188546431423119,0.1590062111801247,0.0,48.30000000000001,264.21,0.27,0.31885464314231077,0.15900621118012434,0.0
2023-02-12,293654,1166.9799999999996,13595.32,13.02,0.19757287472325855,0.09765377298668286,0.0,47.31,271.89,0.27,0.5414960270193016,0.09765377298668367,0.0
2023-02-13,293515,1153.1000000000004,13709.279999999999,13.02,0.19141070414218844,0.09497875292689308,0.0,53.81,276.51,0.27,0.45575106433409074,0.0825125441367775,0.0
2023-02-14,293382,1139.3400000000001,13818.8,13.02,0.40947874436791015,0.2286235890954408,0.0,60.00999999999999,280.95,0.27,0.8638106845306077,0.17597067155474094,0.0
2023-02-15,293101,1081.1800000000003,14079.279999999999,13.02,0.28128569017433475,0.18274477885273485,0.0,71.93,291.51,0.27,0.46977843042261225,0.11135826497984137,0.0
2023-02-16,292918,1015.3600000000006,14276.859999999999,13.02,0.35375248006890464,0.1523203592814369,0.0,78.56,299.52,0.27,0.508013858003455,0.07981160896130395,0.0
2023-02-17,292702,1016.2200000000012,14431.519999999999,13.02,0.2603727614888163,0.1631142862765937,0.0,89.57,305.79,0.27,0.3282299476265188,0.0750251200178628,0.0
2023-02-18,292543,964.9400000000005,14597.279999999999,13.02,0.26232807939752817,0.17101581445478511,0.0007668870603353574,95.57,312.51,0.27,0.29303007935146236,0.07000104635345818,0.00031390603745945353
2023-02-19,292392,908.6399999999994,14762.3,13.76,0.25117423176641085,0.11014263074484944,0.0,100.96000000000004,319.2,0.3,0.2511742317664069,0.11014263074484945,0.0
2023-02-20,292255,907.2000000000007,14862.38,13.76,0.22229629864982275,0.10555555555555571,0.0,100.80000000000001,330.32,0.3,0.22229629864982567,0.1055555555555554,0.0
2023-02-21,292134,898.5599999999995,14958.14,13.76,0.5028656337107675,0.22516025641025622,0.0008012820512820505,99.84000000000003,340.96,0.3,0.5028656337107684,0.22516025641025653,0.0008012820512820511
2023-02-22,291864,890.6399999999994,15160.46,14.479999999999999,0.3054335436371518,0.14793856103476186,0.0,98.96000000000004,363.44,0.38,0.30543354363714914,0.14793856103476133,0.0
2023-02-23,291701,876.2399999999998,15292.22,14.479999999999999,0.32968331106211873,0.1774856203779792,0.0,97.36000000000001,378.08,0.38,0.32968331106212073,0.1774856203779789,0.0
2023-02-24,291528,845.2799999999988,15447.74,14.479999999999999,0.407191033911814,0.13543441226575775,0.0,93.92000000000002,395.36,0.38,0.40719103391180816,0.13543441226575775,0.0
2023-02-25,291322,879.1200000000008,15562.22,14.479999999999999,0.3404422408754313,0.12366912366912282,0.0,97.68,408.08,0.38,0.3404422408754397,0.12366912366912408,0.0
2023-02-26,291143,899.2799999999988,15670.939999999999,14.479999999999999,0.19909057998870883,0.10968775020016165,0.0,99.92000000000002,420.16,0.38,0.4011526611712632,0.1096877502001599,0.0
2023-02-27,291028,877.6900000000005,15769.58,14.479999999999999,0.2254950833965005,0.09926055896728792,0.00082033519807677,106.21000000000004,431.12,0.38,0.4154085019584223,0.09114019395537147,0.0007532247434328216
2023-02-28,290902,874.9899999999998,15856.699999999999,15.2,0.4576542350357438,0.22217396770248768,0.0,115.43,440.8,0.46,0.776673229198664,0.18712639695053299,0.0
2023-03-01,290645,852.7799999999988,16051.099999999999,15.2,0.3017437203299644,0.1376204882853734,0.0,132.37999999999994,462.40000000000003,0.46,0.43518039963478056,0.09850430578637233,0.0
2023-03-02,290480,845.9700000000012,16168.46,15.2,0.2932784046253286,0.1472392638036802,0.0,144.08999999999997,475.44,0.46,0.3854940350727509,0.09605107918661972,0.0
2023-03-03,290321,827.9400000000005,16293.019999999999,15.2,0.44125810977536006,0.17914341618958068,0.0,154.09999999999997,489.28000000000003,0.46,0.5307687962954104,0.106943543153796,0.0
2023-03-04,290087,836.3999999999978,16441.34,15.2,0.3343989453933144,0.1540889526542297,0.0,172.72000000000003,505.76,0.46,0.36253734531123655,0.0829087540528025,0.0
2023-03-05,289908,827.4500000000007,16570.219999999998,15.2,0.0,0.09311740890688602,0.0,185.25,520.08,0.46,0.0,0.0931174089068826,0.0
2023-03-06,289908,750.3999999999978,16647.27,15.2,0.6208939067369169,0.112499999999998,0.0,168.0,537.33,0.46,0.6208939067369146,0.11249999999999986,0.0
2023-03-07,289610,865.6399999999994,16731.69,15.2,0.5261338911740262,0.19891640866872928,0.0007739938080495361,193.79999999999995,556.23,0.46,0.526133891174028,0.19891640866873045,0.0007739938080495357
2023-03-08,289320,887.75,16903.879999999997,15.87,0.4306008154449374,0.12452830188679573,0.0007547169811320754,198.75,594.78,0.61,0.4306008154449345,0.12452830188679245,0.0007547169811320755
2023-03-09,289077,940.0099999999984,17014.43,16.54,0.3602980381699124,0.11332858161083288,0.0,210.45000000000005,619.53,0.76,0.3602980381699086,0.113328581610834,0.0
2023-03-10,288861,978.2000000000007,17120.96,16.54,0.325636912250491,0.16027397260273843,0.0006849315068493163,219.0,643.38,0.76,0.32563691225049035,0.16027397260273982,0.0006849315068493146
2023-03-11,288659,956.760000000002,17277.739999999998,17.21,0.36435020694505615,0.12535014005602244,0.0,214.19999999999993,678.48,0.9099999999999999,0.36435020694506276,0.12535014005602255,0.0
2023-03-12,288437,985.5699999999997,17397.67,17.21,0.17591499860261628,0.0,0.0,220.64999999999998,705.33,0.9099999999999999,0.4069081455772313,0.0,0.0
2023-03-13,288305,1059.4900000000016,17397.67,17.21,0.1463525703769493,0.18844915950126906,0.0,258.92999999999995,705.33,0.9099999999999999,0.3101164585899998,0.17263353029776365,0.0
2023-03-14,288187,925.9099999999999,17597.329999999998,17.21,0.41741836539399363,0.20984760937888056,0.0,248.45000000000005,750.03,0.9099999999999999,0.8055848634646712,0.17508553028778423,0.0
2023-03-15,287893,896.25,17791.629999999997,17.21,0.33770302067858465,0.18165690376569185,0.0,290.21000000000004,793.53,0.9099999999999999,0.5400844976920696,0.1255987043864789,0.0
2023-03-16,287663,862.2400000000016,17954.44,17.21,0.2413305477712386,0.1678419001670079,0.0,320.46000000000004,829.98,0.9099999999999999,0.3362610830523724,0.10110466204830548,0.0
2023-03-17,287505,806.0,18099.16,17.21,0.3629442446636911,0.16791563275434263,0.0,333.88,862.38,0.9099999999999999,0.45372689368555846,0.09075116808434154,0.0
2023-03-18,287283,794.9799999999996,18234.5,17.21,0.3516714515507024,0.18709904651689105,0.0,367.9599999999999,892.68,0.9099999999999999,0.3934618934734494,0.09049896727905228,0.0
2023-03-19,287071,764.9600000000028,18383.239999999998,17.21,0.0,0.09663250366032423,0.0,396.1399999999999,925.98,0.9099999999999999,0.0,0.09663250366032207,0.0
2023-03-20,287071,691.0400000000009,18457.16,17.21,0.5213597761015514,0.0956239870340328,0.0,357.8599999999999,964.26,0.9099999999999999,0.5213597761015616,0.09562398703403575,0.0
2023-03-21,286798,777.8400000000001,18523.239999999998,17.21,0.4568285861059436,0.21166306695464285,0.0,402.80999999999995,998.48,0.9099999999999999,0.4568285861059455,0.21166306695464362,0.0
2023-03-22,286529,763.8400000000001,18687.879999999997,17.21,0.34446847175982215,0.1686217008797692,0.0,395.55999999999995,1083.74,0.9099999999999999,0.3444684717598153,0.16862170087976552,0.0
2023-03-23,286330,746.4799999999996,18816.68,17.21,0.34917937216640904,0.1185296324081015,0.0,386.56999999999994,1150.44,0.9099999999999999,0.3491793721664091,0.11852963240810188,0.0
2023-03-24,286133,768.3199999999997,18905.16,17.21,0.35499686434020933,0.1618075801749268,0.0,397.8799999999999,1196.26,0.9099999999999999,0.35499686434020755,0.16180758017492686,0.0
2023-03-25,285927,759.3600000000006,19029.48,17.21,0.2896493693188754,0.15634218289085686,0.0,393.24,1260.6399999999999,0.9099999999999999,0.28964936931887897,0.1563421828908555,0.0
2023-03-26,285761,733.5999999999985,19148.2,17.21,0.15732281064030795,0.0,0.0,379.9000000000001,1322.12,0.9099999999999999,0.35832321857597915,0.0,0.0
2023-03-27,285636,782.3499999999985,19148.2,17.21,0.12633209884502175,0.19541126094458702,0.0,437.4000000000001,1322.12,0.9099999999999999,0.26651965615258977,0.18100137174211262,0.0
2023-03-28,285529,671.2000000000007,19301.079999999998,17.21,0.3070058522492995,0.22443384982121461,0.0,407.45000000000005,1401.29,0.9099999999999999,0.5965096921986619,0.19145907473309604,0.0
2023-03-29,285306,607.5300000000025,19451.719999999998,17.21,0.2115826879902039,0.18343127088374545,0.0,432.02,1479.3,0.9099999999999999,0.35094352232006115,0.13358177862136023,0.0
2023-03-30,285167,550.2999999999993,19563.16,17.21,0.20848118594427947,0.2004724695620568,0.0,438.25,1537.01,0.9099999999999999,0.30877183698311916,0.13035938391329124,0.0
2023-03-31,285043,488.34000000000015,19673.48,17.21,0.236930678027214,0.23622885694393364,0.0,438.1600000000001,1594.1399999999999,0.9099999999999999,0.3114613006464811,0.13634288844257805,0.0
2023-04-01,284918,421.72999999999956,19788.84,17.21,0.3425422756891693,0.2204253906527855,0.0,435.91999999999985,1653.8799999999999,0.9099999999999999,0.39087248898963434,0.11043310699210891,0.0
2023-04-02,284762,389.6100000000006,19881.8,17.21,0.25921392698559986,0.12512512512512494,0.0,459.53999999999996,1702.02,0.9099999999999999,0.25921392698560936,0.12512512512512514,0.0
2023-04-03,284653,383.369999999999,19930.55,17.21,0.20309038329794932,0.10885045778229824,0.0,452.17999999999984,1759.52,0.9099999999999999,0.203090383297938,0.10885045778229918,0.0
2023-04-04,284569,374.40000000000146,19972.28,17.21,0.4779449140630031,0.23229166666666887,0.0010416666666666547,441.60000000000014,1808.74,0.9099999999999999,0.4779449140630199,0.23229166666666642,0.0010416666666666669
2023-04-05,284377,362.3099999999977,20059.25,17.599999999999998,0.3124129333416233,0.14962325080731825,0.0,427.3399999999999,1911.32,1.37,0.3124129333416093,0.14962325080731986,0.0
2023-04-06,284255,355.6800000000003,20113.46,17.599999999999998,0.3575172264710446,0.1359649122807033,0.0,419.51999999999975,1975.26,1.37,0.35751722647104306,0.13596491228070176,0.0
2023-04-07,284118,360.75,20161.82,17.599999999999998,0.2574179780270246,0.13513513513513514,0.0010810810810810826,425.4999999999998,2032.3,1.37,0.2574179780270232,0.13513513513513467,0.0010810810810810815
2023-04-08,284019,350.6100000000006,20210.57,17.99,0.3311938651615607,0.1735261401557287,0.0,413.5400000000004,2089.7999999999997,1.83,0.3311938651615609,0.17352614015572895,0.0
2023-04-09,283894,338.52000000000044,20271.41,17.99,0.1592323889045422,0.12557603686635455,0.0,399.2800000000002,2161.56,1.83,0.29077218843439356,0.12557603686635907,0.0
2023-04-10,283807,318.630000000001,20313.92,17.99,0.14004752371950596,0.10281517747858623,0.0,397.8600000000001,2211.7,1.83,0.2415719463585614,0.09711958980546,0.0
2023-04-11,283735,304.59000000000015,20346.68,17.99,0.34192702984496376,0.24583866837387092,0.0,399.53999999999996,2250.34,1.83,0.5614401778532523,0.22105421234419512,0.0
2023-04-12,283567,273.39000000000306,20421.559999999998,17.99,0.25638513063758367,0.17403708987161642,0.0,405.3000000000002,2338.66,1.83,0.3724890706258308,0.13846533432025626,0.0
2023-04-13,283454,255.1899999999987,20469.14,17.99,0.279643225462918,0.20937340804890694,0.0,412.46000000000004,2394.7799999999997,1.83,0.3726497174112161,0.15279057363138238,0.0
2023-04-14,283339,231.65999999999985,20522.57,17.99,0.39124441515922226,0.1666666666666693,0.0,413.84000000000015,2457.7999999999997,1.83,0.4717168794409684,0.11004252851343611,0.0
2023-04-15,283193,231.0099999999984,20561.18,17.99,0.2957549997306569,0.211029825548679,0.0,450.05999999999995,2503.34,1.83,0.32696942111268096,0.12776074301204285,0.0
2023-04-16,283083,210.86000000000058,20609.93,17.99,0.19743289573786463,0.1072749691738543,0.0,454.15999999999985,2560.84,1.83,0.19743289573788494,0.10727496917385902,0.0
2023-04-17,283016,205.65999999999985,20632.55,17.99,0.3414839746566696,0.09102402022756577,0.0,442.96000000000004,2609.56,1.83,0.3414839746566585,0.09102402022756041,0.0
2023-04-18,282903,216.3199999999997,20651.27,17.99,0.586338814418303,0.20192307692307854,0.0012019230769230857,465.9200000000001,2649.88,1.83,0.5863388144183143,0.20192307692307673,0.0012019230769230768
2023-04-19,282700,225.41999999999825,20694.95,18.25,0.4664672467542855,0.1303344867358602,0.0,485.52,2743.96,2.39,0.46646724675429524,0.1303344867358703,0.0
2023-04-20,282531,239.97999999999956,20724.329999999998,18.25,0.4358337222397397,0.1245937161430182,0.0,516.8800000000001,2807.24,2.39,0.43583372223973554,0.12459371614301207,0.0
2023-04-21,282363,253.7599999999984,20754.23,18.25,0.4099569206433291,0.14959016393442373,0.0,546.56,2871.64,2.39,0.40995692064331063,0.14959016393442665,0.0
2023-04-22,282196,259.22000000000116,20792.19,18.25,0.34144573225550234,0.11033099297894473,0.0,558.3200000000002,2953.4,2.39,0.3414457322555199,0.11033099297893662,0.0
2023-04-23,282054,267.53999999999724,20820.79,18.25,0.1754483127617921,0.06511175898930416,0.0,576.2400000000002,3015.0,2.39,0.27438533123648645,0.06511175898930995,0.0
2023-04-24,281951,269.6899999999987,20838.21,18.25,0.16904194252387686,0.10893989395231993,0.0,604.6399999999999,3052.52,2.39,0.25397374119727656,0.10465731675046344,0.0
2023-04-25,281851,259.3099999999977,20867.59,18.25,0.3904335112708794,0.2035401642821307,0.0,605.3599999999997,3115.8,2.39,0.5633509146092825,0.18778908418131343,0.0
2023-04-26,281629,248.70999999999913,20920.37,18.25,0.28077198181839214,0.17667162558802962,0.0,633.7600000000002,3229.48,2.39,0.37114922918482823,0.1493309770260033,0.0
2023-04-27,281476,233.84000000000015,20964.309999999998,18.25,0.32417600970248195,0.18679438932603604,0.0,637.04,3324.12,2.39,0.4008291934873871,0.14768303403239974,0.0
2023-04-28,281310,221.70000000000073,21007.989999999998,18.25,0.36892248420775015,0.19585024808300291,0.0,649.2000000000003,3418.2,2.39,0.4243739131503246,0.14405422057917497,0.0
2023-04-29,281131,212.29000000000087,21051.41,18.25,0.38121321659900614,0.17391304347825193,0.0,670.2399999999998,3511.7200000000003,2.39,0.40671811512261186,0.11864406779661019,0.0
2023-04-30,280954,209.0,21088.329999999998,18.25,0.2977079004198051,0.09363636363636224,0.0,703.9999999999995,3591.2400000000002,2.39,0.2977079004198035,0.09363636363636316,0.0
2023-05-01,280818,215.27000000000044,21107.899999999998,18.25,0.2253877819820436,0.08826125330979682,0.0,725.1199999999999,3657.16,2.39,0.22538778198205112,0.08826125330979702,0.0
2023-05-02,280712,216.40999999999985,21126.899999999998,18.25,0.5712923622713033,0.19490781387181885,0.0,728.96,3721.16,2.39,0.571292362271271,0.1949078138718179,0.0
2023-05-03,280442,225.53000000000247,21169.079999999998,18.25,0.5222984115092051,0.12889637742206975,0.0,759.6799999999998,3863.2400000000002,2.39,0.5222984115092298,0.12889637742207197,0.0
2023-05-04,280185,245.29000000000087,21198.149999999998,18.25,0.0,0.0,0.0,826.2399999999998,3961.16,2.39,0.0,0.0,0.0
